,details-v1-7d4d9d5fcb-pkpvm_cpu,details-v1-7d4d9d5fcb-pkpvm_memory,productpage-v1-66756cddfd-psmzt_cpu,productpage-v1-66756cddfd-psmzt_memory,ratings-v1-85cc46b6d4-txdpr_cpu,ratings-v1-85cc46b6d4-txdpr_memory,reviews-v1-777df99c6d-lz7ht_cpu,reviews-v1-777df99c6d-lz7ht_memory,reviews-v2-cdd8fb88b-pd9dw_cpu,reviews-v2-cdd8fb88b-pd9dw_memory,reviews-v3-58b6479b-6btgp_cpu,reviews-v3-58b6479b-6btgp_memory,productpage-v1_details-v1&p50,istio-ingressgateway_productpage-v1&p50,reviews-v2_ratings-v1&p50,reviews-v3_ratings-v1&p50,productpage-v1_reviews-v1&p50,productpage-v1_reviews-v2&p50,productpage-v1_reviews-v3&p50,productpage-v1_details-v1&p90,istio-ingressgateway_productpage-v1&p90,reviews-v2_ratings-v1&p90,reviews-v3_ratings-v1&p90,productpage-v1_reviews-v1&p90,productpage-v1_reviews-v2&p90,productpage-v1_reviews-v3&p90,productpage-v1_details-v1&p99,istio-ingressgateway_productpage-v1&p99,reviews-v2_ratings-v1&p99,reviews-v3_ratings-v1&p99,productpage-v1_reviews-v1&p99,productpage-v1_reviews-v2&p99,productpage-v1_reviews-v3&p99,details.csv,ratings.csv,reviews.csv,productpage.csv
40,57.531250823778095,82.767872,250.5575499999964,115.273728,25.408810201708658,68.97664,21.77891351786075,424.742912,36.51969800181591,239.087616,44.09519955602739,514.609152,3.9518072289156634,47.43303571428571,2.645161290322581,3.057142857142857,3.060606060606061,8.71951219512195,8.227272727272727,36.68478260869565,95.52631578947368,4.683870967741935,4.885714285714286,4.951515151515152,22.550000000000004,22.749999999999996,48.66847826086956,227.03124999999983,13.150000000000016,60.00000000000027,13.299999999999848,55.499999999999744,119.49999999999991,0,0,0,0
41,55.48126707895896,82.599936,355.92178640594665,115.290112,25.408810201708658,68.97664,23.473032361165604,528.678912,37.721579961464734,501.57568,44.09519955602739,514.609152,3.9518072289156634,45.18229166666666,2.645161290322581,3.057142857142857,3.2253521126760565,8.205128205128204,8.108108108108109,36.68478260869565,97.22972972972974,4.683870967741935,4.885714285714286,5.944444444444442,21.666666666666668,24.727272727272734,48.66847826086956,447.4999999999978,13.150000000000016,60.00000000000027,12.549999999999764,44.16666666666669,157.0000000000002,0,0,0,0
42,54.551135021650325,82.599936,355.92178640594665,115.290112,25.408810201708658,68.97664,23.473032361165604,528.678912,40.27121629059065,501.57568,38.74634205188902,514.609152,4.134751773049645,45.18229166666666,2.5737704918032787,2.791666666666667,3.2253521126760565,8.205128205128204,8.108108108108109,38.95,97.22972972972974,4.724590163934427,6.8333333333333535,5.944444444444442,21.666666666666668,24.727272727272734,48.895,447.4999999999978,12.700000000000005,65.50000000000006,12.549999999999764,44.16666666666669,157.0000000000002,0,0,0,0
43,54.551135021650325,82.599936,361.3817722172962,115.392512,24.890431145124968,68.173824,22.40378799334637,528.683008,40.27121629059065,501.57568,49.67028314368904,514.691072,4.134751773049645,45.18229166666666,2.5737704918032787,2.791666666666667,3.2253521126760565,8.205128205128204,8.108108108108109,38.95,97.22972972972974,4.724590163934427,6.8333333333333535,5.944444444444442,21.666666666666668,24.727272727272734,48.895,447.4999999999978,12.700000000000005,65.50000000000006,12.549999999999764,44.16666666666669,157.0000000000002,0,0,0,0
44,55.70934412382597,82.47296,357.430211886798,115.392512,24.890431145124968,68.173824,22.88003518484877,528.683008,40.27121629059065,501.57568,49.67028314368904,514.691072,4.134751773049645,44.20454545454545,2.5737704918032787,2.791666666666667,2.8205128205128207,7.346938775510204,7.0212765957446805,38.95,90.65,4.724590163934427,6.8333333333333535,4.687179487179487,19.692307692307697,18.842105263157897,48.895,214.21428571428552,12.700000000000005,65.50000000000006,11.349999999999856,44.625000000000014,37.74999999999992,0,0,0,0
45,43.509579391714695,82.47296,364.95691259095526,115.544064,24.890431145124968,68.173824,22.88003518484877,528.683008,39.78250211784236,501.59616,53.46115427303133,514.691072,3.918032786885246,44.20454545454545,2.333333333333333,2.154929577464789,2.8205128205128207,7.346938775510204,7.0212765957446805,39.05737704918032,90.65,4.592156862745098,4.611267605633802,4.687179487179487,19.692307692307697,18.842105263157897,48.905737704918025,214.21428571428552,8.199999999999992,16.82499999999997,11.349999999999856,44.625000000000014,37.74999999999992,0,0,0,0
46,54.47407601744208,82.47296,358.1929720513015,115.544064,24.05861912332512,68.575232,21.1234252118791,528.703488,39.41177246931474,501.59616,49.897103950901176,514.162688,3.918032786885246,44.20454545454545,2.333333333333333,2.154929577464789,2.8205128205128207,7.346938775510204,7.0212765957446805,39.05737704918032,90.65,4.592156862745098,4.611267605633802,4.687179487179487,19.692307692307697,18.842105263157897,48.905737704918025,214.21428571428552,8.199999999999992,16.82499999999997,11.349999999999856,44.625000000000014,37.74999999999992,0,0,0,0
47,56.2945045488047,82.47296,358.1929720513015,115.544064,24.05861912332512,68.575232,19.21366563257445,528.703488,39.41177246931474,501.59616,49.897103950901176,514.162688,3.918032786885246,40.64814814814815,2.333333333333333,2.154929577464789,2.7910447761194037,7.857142857142858,7.21311475409836,39.05737704918032,88.33333333333334,4.592156862745098,4.611267605633802,4.797014925373135,20.0,17.124999999999993,48.905737704918025,201.16666666666623,8.199999999999992,16.82499999999997,9.160000000000004,115.0000000000008,36.99999999999996,0,0,0,0
48,56.2945045488047,82.47296,360.1264051596937,115.724288,24.05861912332512,68.575232,16.53437333140537,528.703488,38.8827227555253,501.600256,48.23978858923987,514.162688,4.075268817204302,40.64814814814815,2.7349397590361444,2.476923076923077,2.7910447761194037,7.857142857142858,7.21311475409836,39.85294117647061,88.33333333333334,4.701204819277108,4.593846153846155,4.797014925373135,20.0,17.124999999999993,49.316176470588246,201.16666666666623,9.966666666666647,12.10000000000006,9.160000000000004,115.0000000000008,36.99999999999996,0,0,0,0
49,49.76504017957236,82.47296,323.77586877180875,115.724288,24.26929421572597,69.025792,18.47990848510147,528.703488,38.33252239005343,501.600256,46.20132492490125,514.162688,4.075268817204302,40.64814814814815,2.7349397590361444,2.476923076923077,2.7910447761194037,7.857142857142858,7.21311475409836,39.85294117647061,88.33333333333334,4.701204819277108,4.593846153846155,4.797014925373135,20.0,17.124999999999993,49.316176470588246,201.16666666666623,9.966666666666647,12.10000000000006,9.160000000000004,115.0000000000008,36.99999999999996,0,0,0,0
50,59.256146553105374,82.47296,378.3729890144299,115.724288,25.55283917276621,69.025792,16.896426645754406,528.703488,38.33252239005343,501.600256,46.20132492490124,514.162688,4.075268817204302,45.87053571428572,2.7349397590361444,2.476923076923077,2.92,7.916666666666667,7.447916666666666,39.85294117647061,94.7159090909091,4.701204819277108,4.593846153846155,4.754666666666667,22.375,20.772727272727277,49.316176470588246,245.03846153846155,9.966666666666647,12.10000000000006,56.99999999999992,45.75,59.49999999999997,0,0,0,0
51,45.70895694801229,82.47296,314.53095540688963,115.724288,25.55283917276621,69.025792,16.896426645754406,528.703488,38.33252239005343,501.600256,42.01020016627059,514.162688,4.006060606060606,45.87053571428572,2.492063492063492,2.2413793103448274,2.92,7.916666666666667,7.447916666666666,38.981481481481495,94.7159090909091,4.65079365079365,4.668965517241379,4.754666666666667,22.375,20.772727272727277,49.31481481481484,245.03846153846155,8.583333333333337,8.899999999999991,56.99999999999992,45.75,59.49999999999997,0,0,0,0
52,40.77094473525352,82.47296,376.0547587779956,114.270208,25.913435625489026,68.513792,13.72956694715543,528.703488,37.914057737134485,239.099904,51.13450461470024,251.916288,4.006060606060606,45.87053571428572,2.492063492063492,2.2413793103448274,2.92,7.916666666666667,7.447916666666666,38.981481481481495,94.7159090909091,4.65079365079365,4.668965517241379,4.754666666666667,22.375,20.772727272727277,49.31481481481484,245.03846153846155,8.583333333333337,8.899999999999991,56.99999999999992,45.75,59.49999999999997,0,0,0,0
53,56.406747931162144,82.47296,374.6004254679093,114.270208,25.91343562548902,68.513792,19.931057218799324,266.38336,37.42253405771503,239.099904,51.13450461470024,251.916288,4.006060606060606,44.30894308943088,2.492063492063492,2.2413793103448274,3.181818181818182,7.5,7.8125,38.981481481481495,91.33333333333334,4.65079365079365,4.668965517241379,4.927272727272728,19.0,20.714285714285715,49.31481481481484,239.5000000000004,8.583333333333337,8.899999999999991,32.00000000000004,38.50000000000001,275.00000000000165,0,0,0,0
54,56.406747931162144,82.47296,374.6004254679093,114.270208,25.91343562548902,68.513792,19.931057218799324,266.38336,37.42253405771503,239.099904,49.10972438019261,251.953152,3.852272727272728,44.30894308943088,2.0847457627118646,2.5942028985507246,3.181818181818182,7.5,7.8125,36.92708333333334,91.33333333333334,4.52542372881356,4.704347826086957,4.927272727272728,19.0,20.714285714285715,48.69270833333333,239.5000000000004,11.5000000000001,11.35000000000001,32.00000000000004,38.50000000000001,275.00000000000165,0,0,0,0
55,56.406747931162144,82.47296,368.95578251372393,114.270208,26.274344383968067,68.210688,21.411632852463494,266.38336,37.42253405771503,239.099904,51.7224158799328,251.953152,3.852272727272728,44.30894308943088,2.0847457627118646,2.5942028985507246,3.181818181818182,7.5,7.8125,36.92708333333334,91.33333333333334,4.52542372881356,4.704347826086957,4.927272727272728,19.0,20.714285714285715,48.69270833333333,239.5000000000004,11.5000000000001,11.35000000000001,32.00000000000004,38.50000000000001,275.00000000000165,0,0,0,0
56,56.15838426194807,82.468864,376.08071529301,114.532352,26.274344383968064,68.210688,20.55716801820021,266.399744,37.18422056339559,239.112192,51.7224158799328,251.953152,3.852272727272728,42.82945736434109,2.0847457627118646,2.5942028985507246,3.219178082191781,7.5,7.76595744680851,36.92708333333334,89.46808510638299,4.52542372881356,4.704347826086957,6.625,17.676470588235293,21.166666666666668,48.69270833333333,197.87499999999997,11.5000000000001,11.35000000000001,11.35,53.5,78.5000000000001,0,0,0,0
57,56.15838426194807,82.468864,380.224751610433,114.532352,22.73241679242925,68.210688,20.55716801820021,266.399744,36.88585405625755,239.112192,48.10473558135211,251.928576,3.978947368421053,42.82945736434109,2.0357142857142856,2.288135593220339,3.219178082191781,7.5,7.76595744680851,39.16666666666667,89.46808510638299,4.5214285714285705,4.728813559322035,6.625,17.676470588235293,21.166666666666668,49.273809523809526,197.87499999999997,7.824999999999998,11.49999999999984,11.35,53.5,78.5000000000001,0,0,0,0
58,56.53356662180433,82.47296,380.2491751119516,114.434048,26.11614296512302,68.378624,22.22062870448641,266.399744,36.88585405625755,239.112192,50.56601789818509,251.928576,3.978947368421053,42.82945736434109,2.0357142857142856,2.288135593220339,3.219178082191781,7.5,7.76595744680851,39.16666666666667,89.46808510638299,4.5214285714285705,4.728813559322035,6.625,17.676470588235293,21.166666666666668,49.273809523809526,197.87499999999997,7.824999999999998,11.49999999999984,11.35,53.5,78.5000000000001,0,0,0,0
59,38.664508037661065,82.47296,380.2491751119516,114.434048,26.11614296512302,68.378624,22.22062870448641,266.399744,36.88585405625755,239.112192,50.56601789818508,251.928576,3.978947368421053,40.74074074074074,2.0357142857142856,2.288135593220339,2.846153846153846,7.205882352941176,6.954545454545455,39.16666666666667,86.49484536082475,4.5214285714285705,4.728813559322035,4.674725274725274,17.099999999999998,17.214285714285715,49.273809523809526,136.75000000000074,7.824999999999998,11.49999999999984,9.899999999999997,27.749999999999684,24.221428571428568,0,0,0,0
60,43.55166627510946,82.47296,320.9614688076237,114.434048,26.12316690095637,67.964928,22.22062870448641,266.399744,35.256368869877235,239.112192,41.61864195342289,251.928576,3.8516746411483256,40.74074074074074,2.536231884057971,2.342857142857143,2.846153846153846,7.205882352941176,6.954545454545455,39.507042253521135,86.49484536082475,4.739130434782609,4.651428571428572,4.674725274725274,17.099999999999998,17.214285714285715,48.95070422535211,136.75000000000074,9.05,8.73750000000001,9.899999999999997,27.749999999999684,24.221428571428568,0,0,0,0
61,49.07425478817973,82.47296,383.9945835994234,114.66752,25.575423748303734,67.964928,14.159353392869058,266.399744,35.256368869877235,239.112192,29.425139084149063,251.928576,3.8516746411483256,40.74074074074074,2.536231884057971,2.342857142857143,2.846153846153846,7.205882352941176,6.954545454545455,39.507042253521135,86.49484536082475,4.739130434782609,4.651428571428572,4.674725274725274,17.099999999999998,17.214285714285715,48.95070422535211,136.75000000000074,9.05,8.73750000000001,9.899999999999997,27.749999999999684,24.221428571428568,0,0,0,0
62,59.10464066878786,82.47296,383.9945835994234,114.66752,25.575423748303734,67.964928,19.666134610269403,371.757056,35.256368869877235,239.112192,42.18683351901822,358.207488,3.8516746411483256,42.47881355932204,2.536231884057971,2.342857142857143,2.5294117647058822,6.9907407407407405,7.142857142857143,39.507042253521135,87.40566037735849,4.739130434782609,4.651428571428572,4.741176470588236,16.970588235294123,19.88235294117648,48.95070422535211,99.58962264150944,9.05,8.73750000000001,17.949999999999953,24.99117647058824,43.87500000000002,0,0,0,0
63,59.10464066878786,82.47296,383.9945835994234,114.66752,25.575423748303734,67.964928,19.666134610269403,371.757056,35.256368869877235,239.112192,42.18683351901822,358.207488,3.974358974358974,42.47881355932204,2.45945945945946,2.130434782608696,2.5294117647058822,6.9907407407407405,7.142857142857143,40.35714285714285,87.40566037735849,4.621621621621621,4.611594202898552,4.741176470588236,16.970588235294123,19.88235294117648,49.678571428571416,99.58962264150944,10.0000000000002,16.97500000000001,17.949999999999953,24.99117647058824,43.87500000000002,0,0,0,0
64,50.5577812689663,82.47296,379.1780385009724,114.311168,26.068189392760974,68.120576,20.9272945015269,529.129472,25.19985353331878,239.112192,44.19923592436128,514.56,3.974358974358974,42.47881355932204,2.45945945945946,2.130434782608696,2.5294117647058822,6.9907407407407405,7.142857142857143,40.35714285714285,87.40566037735849,4.621621621621621,4.611594202898552,4.741176470588236,16.970588235294123,19.88235294117648,49.678571428571416,99.58962264150944,10.0000000000002,16.97500000000001,17.949999999999953,24.99117647058824,43.87500000000002,0,0,0,0
65,59.41699627076578,82.509824,379.1780385009724,114.311168,26.06818939276097,68.120576,21.904083570749663,529.129472,38.21582102004624,500.740096,44.19923592436128,514.56,3.974358974358974,40.6496062992126,2.45945945945946,2.130434782608696,2.6533333333333333,6.826923076923077,7.063492063492063,40.35714285714285,87.5,4.621621621621621,4.611594202898552,4.616,15.812499999999996,15.812499999999996,49.678571428571416,176.24999999999957,10.0000000000002,16.97500000000001,7.700000000000005,24.08125,24.925000000000004,0,0,0,0
66,59.41699627076578,82.509824,379.1607533459365,114.46272,26.06818939276097,68.120576,21.904083570749663,529.129472,38.21582102004624,500.740096,47.11512362070184,514.56,3.95049504950495,40.6496062992126,2.555555555555556,2.305555555555556,2.6533333333333333,6.826923076923077,7.063492063492063,40.324675324675326,87.5,4.669135802469135,4.638888888888889,4.616,15.812499999999996,15.812499999999996,49.032467532467535,176.24999999999957,8.662499999999994,17.12499999999998,7.700000000000005,24.08125,24.925000000000004,0,0,0,0
67,59.46446141420016,82.522112,379.1607533459365,114.46272,20.92187419374368,68.120576,20.091146908992005,529.108992,38.27480137427573,500.862976,47.11512362070184,514.56,3.95049504950495,40.6496062992126,2.555555555555556,2.305555555555556,2.6533333333333333,6.826923076923077,7.063492063492063,40.324675324675326,87.5,4.669135802469135,4.638888888888889,4.616,15.812499999999996,15.812499999999996,49.032467532467535,176.24999999999957,8.662499999999994,17.12499999999998,7.700000000000005,24.08125,24.925000000000004,0,0,0,0
68,59.81089824481133,82.522112,378.7463570816213,114.46272,26.529026597907123,67.813376,13.763490228536003,529.108992,40.51964136668462,500.862976,45.35019610829779,514.588672,3.95049504950495,41.50763358778626,2.555555555555556,2.305555555555556,3.0,6.886792452830189,7.009803921568627,40.324675324675326,87.86458333333334,4.669135802469135,4.638888888888889,4.791044776119403,18.040000000000003,16.617647058823533,49.032467532467535,192.1000000000008,8.662499999999994,17.12499999999998,9.062499999999996,24.304,24.16176470588235,0,0,0,0
69,59.81089824481133,82.522112,319.832361237575,114.46272,26.529026597907123,67.813376,15.132389661714123,529.137664,40.51964136668462,500.862976,35.53502948031584,514.588672,3.949494949494949,41.50763358778626,2.436619718309859,2.216216216216216,3.0,6.886792452830189,7.009803921568627,39.26470588235294,87.86458333333334,4.577464788732394,4.486486486486487,4.791044776119403,18.040000000000003,16.617647058823533,48.92647058823529,192.1000000000008,7.625,4.9972972972972975,9.062499999999996,24.304,24.16176470588235,0,0,0,0
70,59.70560142825399,82.51392,379.583735446458,114.335744,26.6495185927664,67.813376,16.764072483951768,529.137664,38.625923398106416,500.711424,37.53916674213306,514.592768,3.949494949494949,41.50763358778626,2.436619718309859,2.216216216216216,3.0,6.886792452830189,7.009803921568627,39.26470588235294,87.86458333333334,4.577464788732394,4.486486486486487,4.791044776119403,18.040000000000003,16.617647058823533,48.92647058823529,192.1000000000008,7.625,4.9972972972972975,9.062499999999996,24.304,24.16176470588235,0,0,0,0
71,59.70560142825399,82.51392,379.5837354464581,114.335744,25.64494414729127,68.161536,19.58019386685172,529.137664,38.625923398106416,500.711424,43.76767106532036,514.592768,3.949494949494949,42.11538461538461,2.436619718309859,2.216216216216216,2.703703703703704,7.5,7.241379310344827,39.26470588235294,88.24742268041237,4.577464788732394,4.486486486486487,4.777777777777779,19.44117647058823,17.5,48.92647058823529,178.00000000000037,7.625,4.9972972972972975,9.949999999999989,58.49999999999922,37.5,0,0,0,0
72,59.70560142825399,82.51392,379.5837354464581,114.335744,25.021186118916,68.161536,19.136396722596405,529.14176,20.439550000000395,500.711424,43.76767106532036,514.592768,3.9435897435897433,42.11538461538461,2.4722222222222223,2.710144927536232,2.703703703703704,7.5,7.241379310344827,38.42741935483871,88.24742268041237,4.53888888888889,4.773913043478261,4.777777777777779,19.44117647058823,17.5,48.84274193548387,178.00000000000037,5.35000000000001,9.109999999999996,9.949999999999989,58.49999999999922,37.5,0,0,0,0
73,48.77282808576774,82.51392,383.6074198326889,114.42176,25.021186118916,68.161536,19.136396722596405,529.14176,29.53746722302872,238.555136,42.9538914382882,514.60096,3.9435897435897433,42.11538461538461,2.4722222222222223,2.710144927536232,2.703703703703704,7.5,7.241379310344827,38.42741935483871,88.24742268041237,4.53888888888889,4.773913043478261,4.777777777777779,19.44117647058823,17.5,48.84274193548387,178.00000000000037,5.35000000000001,9.109999999999996,9.949999999999989,58.49999999999922,37.5,0,0,0,0
74,59.5490570246068,82.51392,383.6074198326889,114.42176,25.021186118916,68.161536,17.205863017702303,529.14176,35.4553609068338,238.555136,40.82067943456428,514.60096,3.9435897435897433,41.47286821705427,2.4722222222222223,2.710144927536232,2.9799999999999995,7.346938775510204,7.544642857142857,38.42741935483871,87.89473684210526,4.53888888888889,4.773913043478261,4.724,18.40000000000001,18.08333333333333,48.84274193548387,177.50000000000014,5.35000000000001,9.109999999999996,9.849999999999994,39.25000000000005,26.74999999999996,0,0,0,0
75,59.5490570246068,82.51392,383.6074198326889,114.42176,24.623393203798493,68.096,14.501722674150692,529.14176,35.4553609068338,238.555136,40.82067943456428,514.60096,3.93467336683417,41.47286821705427,2.4181818181818184,2.6338028169014085,2.9799999999999995,7.346938775510204,7.544642857142857,40.13513513513514,87.89473684210526,4.832727272727274,4.661971830985915,4.724,18.40000000000001,18.08333333333333,49.01351351351352,177.50000000000014,12.550000000000022,11.49999999999988,9.849999999999994,39.25000000000005,26.74999999999996,0,0,0,0
76,49.2859424604631,82.51392,384.875156890638,114.42176,23.781816716369352,68.096,19.542863738431723,266.489856,35.4553609068338,238.555136,40.91098305084646,252.06784,3.93467336683417,41.47286821705427,2.4181818181818184,2.6338028169014085,2.9799999999999995,7.346938775510204,7.544642857142857,40.13513513513514,87.89473684210526,4.832727272727274,4.661971830985915,4.724,18.40000000000001,18.08333333333333,49.01351351351352,177.50000000000014,12.550000000000022,11.49999999999988,9.849999999999994,39.25000000000005,26.74999999999996,0,0,0,0
77,59.89285642560041,82.522112,387.0845049187769,114.429952,23.781816716369352,68.096,19.542863738431723,266.489856,33.25274487426733,238.534656,40.91098305084646,252.06784,3.93467336683417,44.84126984126984,2.4181818181818184,2.6338028169014085,2.831325301204819,7.96875,7.552083333333334,40.13513513513514,90.1904761904762,4.832727272727274,4.661971830985915,4.759036144578313,19.5625,20.750000000000007,49.01351351351352,190.85714285714263,12.550000000000022,11.49999999999988,8.999999999999993,24.45625,44.31249999999999,0,0,0,0
78,59.89285642560041,82.522112,389.6549320700239,114.429952,24.39910229684319,67.936256,19.542863738431723,266.489856,33.25274487426733,238.534656,40.91098305084646,252.06784,3.7897435897435896,44.84126984126984,2.73134328358209,2.5616438356164384,2.831325301204819,7.96875,7.552083333333334,37.40740740740741,90.1904761904762,4.689552238805971,4.731506849315069,4.759036144578313,19.5625,20.750000000000007,48.74074074074075,190.85714285714263,8.633333333333336,17.575000000000045,8.999999999999993,24.45625,44.31249999999999,0,0,0,0
79,59.183693919377504,82.509824,389.6549320700239,114.429952,24.39910229684319,67.936256,19.869737887212093,266.489856,33.31119091933777,238.534656,40.91098305084646,252.06784,3.7897435897435896,44.84126984126984,2.73134328358209,2.5616438356164384,2.831325301204819,7.96875,7.552083333333334,37.40740740740741,90.1904761904762,4.689552238805971,4.731506849315069,4.759036144578313,19.5625,20.750000000000007,48.74074074074075,190.85714285714263,8.633333333333336,17.575000000000045,8.999999999999993,24.45625,44.31249999999999,0,0,0,0
