,details-v1-7d4d9d5fcb-pkpvm_cpu,details-v1-7d4d9d5fcb-pkpvm_memory,productpage-v1-66756cddfd-psmzt_cpu,productpage-v1-66756cddfd-psmzt_memory,ratings-v1-85cc46b6d4-txdpr_cpu,ratings-v1-85cc46b6d4-txdpr_memory,reviews-v1-777df99c6d-lz7ht_cpu,reviews-v1-777df99c6d-lz7ht_memory,reviews-v2-cdd8fb88b-pd9dw_cpu,reviews-v2-cdd8fb88b-pd9dw_memory,reviews-v3-58b6479b-6btgp_cpu,reviews-v3-58b6479b-6btgp_memory,productpage-v1_details-v1&p50,istio-ingressgateway_productpage-v1&p50,reviews-v2_ratings-v1&p50,reviews-v3_ratings-v1&p50,productpage-v1_reviews-v1&p50,productpage-v1_reviews-v2&p50,productpage-v1_reviews-v3&p50,productpage-v1_details-v1&p90,istio-ingressgateway_productpage-v1&p90,reviews-v2_ratings-v1&p90,reviews-v3_ratings-v1&p90,productpage-v1_reviews-v1&p90,productpage-v1_reviews-v2&p90,productpage-v1_reviews-v3&p90,productpage-v1_details-v1&p99,istio-ingressgateway_productpage-v1&p99,reviews-v2_ratings-v1&p99,reviews-v3_ratings-v1&p99,productpage-v1_reviews-v1&p99,productpage-v1_reviews-v2&p99,productpage-v1_reviews-v3&p99,details.csv,ratings.csv,reviews.csv,productpage.csv
80,59.18369391937752,82.509824,383.2070873623581,114.40128,24.732179951332583,67.936256,18.34073693426225,266.493952,32.42607190924746,238.555136,42.556803681624274,252.071936,3.7897435897435896,43.35317460317461,2.73134328358209,2.5616438356164384,2.971830985915493,8.125,7.5,37.40740740740741,89.83870967741937,4.689552238805971,4.731506849315069,4.819718309859155,21.666666666666664,19.250000000000007,48.74074074074075,199.56250000000043,8.633333333333336,17.575000000000045,12.699999999999912,44.99999999999997,36.000000000000085,0,0,0,0
81,59.18369391937752,82.509824,383.2070873623581,114.40128,24.732179951332583,67.936256,18.49393095475932,266.493952,32.42607190924746,238.555136,42.556803681624274,252.071936,3.909090909090909,43.35317460317461,2.344827586206897,2.068493150684932,2.971830985915493,8.125,7.5,39.083333333333336,89.83870967741937,4.689655172413794,4.545205479452055,4.819718309859155,21.666666666666664,19.250000000000007,49.28333333333335,199.56250000000043,18.624999999999982,8.116666666666674,12.699999999999912,44.99999999999997,36.000000000000085,0,0,0,0
82,58.42737380868443,82.509824,380.5459842473587,114.40128,19.29584069653009,67.936256,18.49393095475932,266.493952,30.633244647939204,238.555136,43.392212458941714,252.071936,3.909090909090909,43.35317460317461,2.344827586206897,2.068493150684932,2.971830985915493,8.125,7.5,39.083333333333336,89.83870967741937,4.689655172413794,4.545205479452055,4.819718309859155,21.666666666666664,19.250000000000007,49.28333333333335,199.56250000000043,18.624999999999982,8.116666666666674,12.699999999999912,44.99999999999997,36.000000000000085,0,0,0,0
83,58.42737380868443,82.509824,383.3621787698126,114.56512,26.087351245246477,68.079616,18.398761977130327,266.5472,31.21372475278072,238.546944,43.392212458941714,252.071936,3.909090909090909,43.98854961832061,2.344827586206897,2.068493150684932,3.023529411764706,7.790697674418604,7.596153846153846,39.083333333333336,88.88349514563106,4.689655172413794,4.545205479452055,4.792941176470588,20.950000000000006,19.68181818181818,49.28333333333335,166.3000000000001,18.624999999999982,8.116666666666674,10.899999999999972,43.00000000000004,37.74999999999993,0,0,0,0
84,58.42737380868443,82.509824,383.3621787698126,114.56512,26.087351245246477,68.079616,16.753367785390143,266.5472,31.21372475278072,238.546944,32.433690003321225,252.071936,3.8958333333333335,43.98854961832061,2.5151515151515147,2.8421052631578947,3.023529411764706,7.790697674418604,7.596153846153846,37.36363636363637,88.88349514563106,4.696969696969696,4.821052631578947,4.792941176470588,20.950000000000006,19.68181818181818,48.73636363636365,166.3000000000001,18.25000000000001,17.94999999999999,10.899999999999972,43.00000000000004,37.74999999999993,0,0,0,0
85,47.47932564215204,82.51392,378.8763228755677,114.56512,26.087351245246477,68.079616,16.753367785390143,266.5472,20.91307499999857,238.546944,29.182867134957423,252.071936,3.8958333333333335,43.98854961832061,2.5151515151515147,2.8421052631578947,3.023529411764706,7.790697674418604,7.596153846153846,37.36363636363637,88.88349514563106,4.696969696969696,4.821052631578947,4.792941176470588,20.950000000000006,19.68181818181818,48.73636363636365,166.3000000000001,18.25000000000001,17.94999999999999,10.899999999999972,43.00000000000004,37.74999999999993,0,0,0,0
86,58.15951230617724,82.51392,378.8763228755677,114.56512,26.087351245246477,68.079616,16.753367785390143,266.5472,36.89125711802853,501.772288,45.5870130926248,514.351104,3.8958333333333335,42.429577464788736,2.5151515151515147,2.8421052631578947,2.929411764705882,7.453703703703703,7.5,37.36363636363637,87.55319148936172,4.696969696969696,4.821052631578947,4.736470588235294,17.657894736842103,18.20588235294118,48.73636363636365,164.8,18.25000000000001,17.94999999999999,10.599999999999856,24.265789473684208,37.87500000000004,0,0,0,0
87,58.15951230617724,82.51392,375.9489245719027,114.458624,26.252335314812346,68.079616,20.781182022637637,529.014784,36.89125711802853,501.772288,45.5870130926248,514.351104,3.946808510638298,42.429577464788736,2.516129032258064,2.571428571428572,2.929411764705882,7.453703703703703,7.5,39.46721311475411,87.55319148936172,4.761290322580645,4.651428571428571,4.736470588235294,17.657894736842103,18.20588235294118,49.68442622950821,164.8,9.130000000000004,8.483333333333324,10.599999999999856,24.265789473684208,37.87500000000004,0,0,0,0
88,58.88392031757135,82.518016,375.9489245719027,114.458624,26.252335314812346,68.079616,23.50530856934742,529.014784,36.89125711802854,501.772288,43.4537248655268,514.363392,3.946808510638298,42.429577464788736,2.516129032258064,2.571428571428572,2.929411764705882,7.453703703703703,7.5,39.46721311475411,87.55319148936172,4.761290322580645,4.651428571428571,4.736470588235294,17.657894736842103,18.20588235294118,49.68442622950821,164.8,9.130000000000004,8.483333333333324,10.599999999999856,24.265789473684208,37.87500000000004,0,0,0,0
89,59.44102793296351,82.518016,379.328286876245,114.458624,25.81532904391004,68.337664,23.50530856934742,529.014784,38.66132819422238,501.88288,43.4537248655268,514.363392,3.946808510638298,42.5,2.516129032258064,2.571428571428572,2.793103448275862,7.892156862745098,7.432432432432432,39.46721311475411,89.5505617977528,4.761290322580645,4.651428571428571,4.705747126436782,20.96875,20.428571428571427,49.68442622950821,214.4285714285708,9.130000000000004,8.483333333333324,9.93333333333333,58.499999999999616,39.499999999999964,0,0,0,0
90,59.44102793296351,82.518016,377.1382567204073,114.405376,25.43514511873351,68.337664,23.50530856934742,529.014784,38.66132819422238,501.88288,43.4537248655268,514.363392,3.9100529100529102,42.5,2.0877192982456143,2.375,2.793103448275862,7.892156862745098,7.432432432432432,39.48412698412701,89.5505617977528,4.585964912280703,4.575000000000001,4.705747126436782,20.96875,20.428571428571427,49.30555555555556,214.4285714285708,27.749999999999957,7.800000000000018,9.93333333333333,58.499999999999616,39.499999999999964,0,0,0,0
91,59.59721334244527,82.55488,377.1382567204073,114.405376,24.71350277798697,67.719168,21.94297933000687,529.031168,38.66132819422238,501.88288,41.87105857875646,514.39616,3.9100529100529102,42.5,2.0877192982456143,2.375,2.793103448275862,7.892156862745098,7.432432432432432,39.48412698412701,89.5505617977528,4.585964912280703,4.575000000000001,4.705747126436782,20.96875,20.428571428571427,49.30555555555556,214.4285714285708,27.749999999999957,7.800000000000018,9.93333333333333,58.499999999999616,39.499999999999964,0,0,0,0
92,59.59721334244527,82.55488,371.8644699858137,114.405376,24.71350277798697,67.719168,23.48740404925079,529.031168,41.05259569192668,501.88288,22.328482983728467,514.39616,3.9100529100529102,39.77272727272727,2.0877192982456143,2.375,3.022988505747126,5.923913043478262,6.011904761904761,39.48412698412701,87.57281553398059,4.585964912280703,4.575000000000001,4.825287356321839,9.967391304347828,16.099999999999994,49.30555555555556,158.1999999999994,27.749999999999957,7.800000000000018,17.649999999999984,26.75000000000029,25.24999999999997,0,0,0,0
93,59.59721334244527,82.55488,368.1334666533385,114.835456,24.71350277798697,67.719168,23.48740404925079,529.031168,36.956322876998655,501.911552,20.823500000000195,514.39616,4.009803921568627,39.77272727272727,2.0,2.1428571428571432,3.022988505747126,5.923913043478262,6.011904761904761,41.278409090909086,87.57281553398059,4.457142857142857,4.611428571428572,4.825287356321839,9.967391304347828,16.099999999999994,49.12784090909091,158.1999999999994,5.699999999999984,9.866666666666651,17.649999999999984,26.75000000000029,25.24999999999997,0,0,0,0
94,59.1653378228128,82.55488,368.1334666533385,114.835456,24.41508440801577,67.54304,23.487404049250785,529.031168,36.956322876998655,501.911552,31.048162822943425,514.453504,4.009803921568627,39.77272727272727,2.0,2.1428571428571432,3.022988505747126,5.923913043478262,6.011904761904761,41.278409090909086,87.57281553398059,4.457142857142857,4.611428571428572,4.825287356321839,9.967391304347828,16.099999999999994,49.12784090909091,158.1999999999994,5.699999999999984,9.866666666666651,17.649999999999984,26.75000000000029,25.24999999999997,0,0,0,0
95,58.42077450584566,82.55488,300.80126162718136,114.556928,15.36119744943252,67.54304,18.244324352960703,529.031168,32.49726128793355,501.927936,38.61525014772515,514.453504,4.009803921568627,39.20940170940171,2.0,2.1428571428571432,2.7777777777777777,5.511363636363637,5.797872340425532,41.278409090909086,86.98019801980196,4.457142857142857,4.611428571428572,4.591111111111111,12.318181818181818,15.735294117647069,49.12784090909091,156.1000000000001,5.699999999999984,9.866666666666651,4.999111111111111,24.95909090909092,24.86764705882353,0,0,0,0
96,58.42077450584566,82.55488,366.9252727185362,114.556928,17.193521955916506,68.038656,18.2443243529607,529.031168,32.497261287933554,501.927936,38.61525014772515,514.453504,4.054726368159204,39.20940170940171,1.985507246376812,1.8823529411764703,2.7777777777777777,5.511363636363637,5.797872340425532,41.26470588235296,86.98019801980196,4.489855072463769,4.423529411764705,4.591111111111111,12.318181818181818,15.735294117647069,49.39117647058824,156.1000000000001,7.300000000000013,4.99529411764706,4.999111111111111,24.95909090909092,24.86764705882353,0,0,0,0
97,57.36374617015787,82.55488,366.9252727185362,114.556928,19.12484308293559,68.038656,19.51645902388838,266.665984,32.497261287933554,501.927936,37.91802358225767,514.469888,4.054726368159204,39.20940170940171,1.985507246376812,1.8823529411764703,2.7777777777777777,5.511363636363637,5.797872340425532,41.26470588235296,86.98019801980196,4.489855072463769,4.423529411764705,4.591111111111111,12.318181818181818,15.735294117647069,49.39117647058824,156.1000000000001,7.300000000000013,4.99529411764706,4.999111111111111,24.95909090909092,24.86764705882353,0,0,0,0
98,56.37444327475911,82.59584,313.7414929117218,114.556928,23.17585352422902,68.038656,19.51645902388838,266.665984,30.891798156538496,501.927936,38.558105432949176,514.469888,4.054726368159204,39.793577981651374,1.985507246376812,1.8823529411764703,2.8390804597701145,4.959183673469388,6.813725490196078,41.26470588235296,88.72448979591834,4.489855072463769,4.423529411764705,4.935632183908046,10.750000000000034,15.035714285714285,49.39117647058824,193.56249999999977,7.300000000000013,4.99529411764706,19.300000000000008,51.50000000000065,24.003571428571437,0,0,0,0
99,56.37444327475911,82.59584,359.0857425651401,114.499584,18.89385707614411,68.038656,19.80378801457865,266.665984,31.900206483170383,239.681536,38.558105432949176,514.469888,3.910798122065728,39.793577981651374,1.5454545454545454,1.807017543859649,2.8390804597701145,4.959183673469388,6.813725490196078,40.773809523809526,88.72448979591834,4.483636363636364,4.3614035087719305,4.935632183908046,10.750000000000034,15.035714285714285,49.07738095238095,193.56249999999977,8.316666666666677,4.936140350877192,19.300000000000008,51.50000000000065,24.003571428571437,0,0,0,0
100,55.77881434234507,82.59584,359.0857425651401,114.499584,23.05139743756611,68.501504,18.707286940113946,266.67008,31.900206483170383,239.681536,40.79721826417939,252.338176,3.910798122065728,39.793577981651374,1.5454545454545454,1.807017543859649,2.8390804597701145,4.959183673469388,6.813725490196078,40.773809523809526,88.72448979591834,4.483636363636364,4.3614035087719305,4.935632183908046,10.750000000000034,15.035714285714285,49.07738095238095,193.56249999999977,8.316666666666677,4.936140350877192,19.300000000000008,51.50000000000065,24.003571428571437,0,0,0,0
101,55.87395101900883,82.59584,359.08574256514004,114.499584,23.090159104301826,68.501504,18.707286940113946,266.67008,33.10936999294807,239.681536,40.79721826417939,252.338176,3.910798122065728,37.37980769230769,1.5454545454545454,1.807017543859649,2.4936708860759493,6.057692307692308,6.479591836734694,40.773809523809526,86.75,4.483636363636364,4.3614035087719305,4.5797468354430375,9.903846153846152,18.035714285714285,49.07738095238095,155.50000000000026,8.316666666666677,4.936140350877192,7.425000000000004,25.0,43.43749999999997,0,0,0,0
102,55.87395101900883,82.59584,360.0127081314388,114.753536,22.758461594573003,67.866624,18.707286940113946,266.67008,32.14633522908634,239.702016,40.79721826417939,252.338176,4.019607843137255,37.37980769230769,1.7586206896551722,2.243243243243243,2.4936708860759493,6.057692307692308,6.479591836734694,40.83333333333334,86.75,4.406896551724138,4.491891891891892,4.5797468354430375,9.903846153846152,18.035714285714285,49.083333333333336,155.50000000000026,5.199999999999947,4.997837837837838,7.425000000000004,25.0,43.43749999999997,0,0,0,0
103,46.299543677410135,82.59584,360.0127081314388,114.753536,22.50841401289268,67.866624,19.220960049849047,266.67008,32.14633522908634,239.702016,34.07104552675723,252.338176,4.019607843137255,37.37980769230769,1.7586206896551722,2.243243243243243,2.4936708860759493,6.057692307692308,6.479591836734694,40.83333333333334,86.75,4.406896551724138,4.491891891891892,4.5797468354430375,9.903846153846152,18.035714285714285,49.083333333333336,155.50000000000026,5.199999999999947,4.997837837837838,7.425000000000004,25.0,43.43749999999997,0,0,0,0
104,55.55053191489541,82.591744,360.0127081314388,114.753536,22.50841401289268,67.866624,19.220960049849047,266.67008,32.14633522908634,239.702016,37.72847751664534,252.432384,4.019607843137255,38.92857142857143,1.7586206896551722,2.243243243243243,2.8532110091743124,5.526315789473685,6.595744680851064,40.83333333333334,87.14953271028038,4.406896551724138,4.491891891891892,4.746788990825689,12.727272727272728,16.461538461538453,49.083333333333336,131.8749999999991,5.199999999999947,4.997837837837838,9.710000000000024,23.77272727272727,38.24999999999992,0,0,0,0
105,55.55053191489541,82.591744,357.5621687845425,114.753536,22.50891881378868,68.5056,18.96231122784078,266.678272,32.04348734230189,239.693824,37.72847751664534,252.432384,4.057142857142857,38.92857142857143,0.4947916666666667,1.5714285714285716,2.8532110091743124,5.526315789473685,6.595744680851064,41.64062500000001,87.14953271028038,4.260869565217392,4.371428571428572,4.746788990825689,12.727272727272728,16.461538461538453,49.1640625,131.8749999999991,10.75,5.1,9.710000000000024,23.77272727272727,38.24999999999992,0,0,0,0
106,55.597781871913845,82.604032,360.7786874617959,114.683904,22.367423885380397,68.5056,18.96231122784078,266.678272,32.04348734230189,239.693824,37.49832056155565,252.432384,4.057142857142857,38.92857142857143,0.4947916666666667,1.5714285714285716,2.8532110091743124,5.526315789473685,6.595744680851064,41.64062500000001,87.14953271028038,4.260869565217392,4.371428571428572,4.746788990825689,12.727272727272728,16.461538461538453,49.1640625,131.8749999999991,10.75,5.1,9.710000000000024,23.77272727272727,38.24999999999992,0,0,0,0
107,56.14592699840045,82.604032,364.2463274247577,114.683904,22.367423885380397,68.5056,17.505031120331157,266.678272,26.276349693435503,239.69792,37.49832056155565,252.432384,4.057142857142857,39.07766990291263,0.4947916666666667,1.5714285714285716,2.6923076923076925,6.5625,6.011904761904762,41.64062500000001,87.9611650485437,4.260869565217392,4.371428571428572,4.573626373626373,15.884615384615396,15.30000000000001,49.1640625,173.0000000000008,10.75,5.1,4.996923076923077,40.91666666666666,24.03,0,0,0,0
108,56.14592699840045,82.604032,364.2463274247577,114.683904,23.41657390521767,67.776512,14.577217415282888,266.678272,31.68423201633461,239.69792,37.49832056155565,252.432384,3.9661835748792273,39.07766990291263,2.324675324675325,2.242424242424242,2.6923076923076925,6.5625,6.011904761904762,41.054216867469904,87.9611650485437,4.631168831168832,4.73939393939394,4.573626373626373,15.884615384615396,15.30000000000001,49.37650602409639,173.0000000000008,9.81666666666667,9.970000000000002,4.996923076923077,40.91666666666666,24.03,0,0,0,0
109,56.13787448870349,82.59584,364.2463274247577,114.683904,23.41657390521767,67.776512,17.04916540886102,266.674176,31.68423201633461,239.69792,35.16634159262182,252.43648,3.9661835748792273,39.07766990291263,2.324675324675325,2.242424242424242,2.6923076923076925,6.5625,6.011904761904762,41.054216867469904,87.9611650485437,4.631168831168832,4.73939393939394,4.573626373626373,15.884615384615396,15.30000000000001,49.37650602409639,173.0000000000008,9.81666666666667,9.970000000000002,4.996923076923077,40.91666666666666,24.03,0,0,0,0
110,56.144723080290255,82.59584,365.10106226567575,114.688,23.41657390521767,67.776512,17.04916540886102,266.674176,26.80177987437305,239.69792,35.16634159262182,252.43648,3.9661835748792273,40.06410256410256,2.324675324675325,2.242424242424242,2.5675675675675675,5.797872340425532,5.918367346938775,41.054216867469904,86.29807692307692,4.631168831168832,4.73939393939394,4.556756756756757,13.4090909090909,13.000000000000004,49.37650602409639,99.4951923076923,9.81666666666667,9.970000000000002,5.400000000000019,36.87499999999999,24.92499999999999,0,0,0,0
111,56.144723080290255,82.59584,366.6929390307476,114.688,19.349180063919988,67.776512,20.540675844805115,528.703488,24.579513970421143,239.69792,35.16634159262182,252.43648,3.932038834951456,40.06410256410256,1.6451612903225803,2.0,2.5675675675675675,5.797872340425532,5.918367346938775,41.1875,86.29807692307692,4.380645161290323,4.55,4.556756756756757,13.4090909090909,13.000000000000004,49.68124999999999,99.4951923076923,4.996129032258064,9.949999999999978,5.400000000000019,36.87499999999999,24.92499999999999,0,0,0,0
112,56.42581385642634,82.366464,367.7534100296241,114.679808,18.119522893465867,67.776512,21.316713342667757,528.703488,21.865854435393363,239.69792,33.102444051360635,513.777664,3.932038834951456,40.06410256410256,1.6451612903225803,2.0,2.5675675675675675,5.797872340425532,5.918367346938775,41.1875,86.29807692307692,4.380645161290323,4.55,4.556756756756757,13.4090909090909,13.000000000000004,49.68124999999999,99.4951923076923,4.996129032258064,9.949999999999978,5.400000000000019,36.87499999999999,24.92499999999999,0,0,0,0
113,56.43512419459015,82.366464,367.7534100296241,114.679808,23.689611832638008,68.038656,21.316713342667757,528.703488,36.46967083912874,502.304768,39.669907418716406,513.777664,3.932038834951456,38.0787037037037,1.6451612903225803,2.0,2.583333333333333,6.029411764705882,5.638297872340425,41.1875,85.89622641509433,4.380645161290323,4.55,4.616666666666667,10.954545454545457,9.72340425531915,49.68124999999999,99.438679245283,4.996129032258064,9.949999999999978,7.966666666666682,23.595454545454544,22.942857142857136,0,0,0,0
114,56.43512419459015,82.366464,302.87102519516617,114.679808,24.039663603505375,68.038656,17.272695969193208,528.703488,38.09271957244944,502.304768,39.669907418716406,513.777664,3.9493087557603688,38.0787037037037,2.0,1.9090909090909087,2.583333333333333,6.029411764705882,5.638297872340425,41.11111111111112,85.89622641509433,4.649999999999999,4.381818181818181,4.616666666666667,10.954545454545457,9.72340425531915,49.11111111111111,99.438679245283,8.939999999999998,4.938181818181818,7.966666666666682,23.595454545454544,22.942857142857136,0,0,0,0
115,57.12225982551463,82.210816,367.77193903212,114.601984,24.039663603505375,68.038656,16.635290025749367,528.703488,38.09271957244944,502.304768,32.73814206823209,513.777664,3.9493087557603688,38.0787037037037,2.0,1.9090909090909087,2.583333333333333,6.029411764705882,5.638297872340425,41.11111111111112,85.89622641509433,4.649999999999999,4.381818181818181,4.616666666666667,10.954545454545457,9.72340425531915,49.11111111111111,99.438679245283,8.939999999999998,4.938181818181818,7.966666666666682,23.595454545454544,22.942857142857136,0,0,0,0
116,57.40849673202563,82.210816,367.77193903212,114.601984,24.039663603505375,68.038656,19.763830457585453,528.826368,38.09271957244944,502.304768,39.90247410817148,513.769472,3.9493087557603688,38.77314814814815,2.0,1.9090909090909087,2.788235294117647,6.25,5.8125,41.11111111111112,86.84466019417475,4.649999999999999,4.381818181818181,4.670588235294118,13.750000000000004,15.045454545454549,49.11111111111111,133.3750000000005,8.939999999999998,4.938181818181818,10.0,47.49999999999995,38.375,0,0,0,0
117,57.40849673202565,82.210816,367.77193903212,114.601984,23.82767058823527,68.427776,22.05851020015691,528.826368,40.07766401483728,502.304768,39.90247410817148,513.769472,4.004878048780489,38.77314814814815,1.7575757575757571,1.163265306122449,2.788235294117647,6.25,5.8125,41.33720930232559,86.84466019417475,4.642424242424243,4.3632653061224485,4.670588235294118,13.750000000000004,15.045454545454549,49.395348837209326,133.3750000000005,19.05,7.549999999999994,10.0,47.49999999999995,38.375,0,0,0,0
118,57.98427174595907,82.210816,302.1672280870138,114.561024,23.82767058823527,68.427776,22.058510200156903,528.826368,39.74263689913301,502.304768,40.59565978701054,513.769472,4.004878048780489,38.77314814814815,1.7575757575757571,1.163265306122449,2.788235294117647,6.25,5.8125,41.33720930232559,86.84466019417475,4.642424242424243,4.3632653061224485,4.670588235294118,13.750000000000004,15.045454545454549,49.395348837209326,133.3750000000005,19.05,7.549999999999994,10.0,47.49999999999995,38.375,0,0,0,0
119,46.6287769279098,82.210816,369.55069035434747,114.561024,23.82767058823527,68.427776,22.058510200156903,528.826368,39.39446854261698,502.304768,80.57287437818171,564.1216,4.004878048780489,42.68018018018017,1.7575757575757571,1.163265306122449,2.616438356164384,6.777777777777778,6.568627450980393,41.33720930232559,92.21590909090908,4.642424242424243,4.3632653061224485,4.61095890410959,20.411764705882355,14.250000000000009,49.395348837209326,240.8636363636358,19.05,7.549999999999994,7.725000000000001,49.87499999999996,25.99999999999993,0,0,0,0
120,41.79675428241321,82.210816,369.55069035434747,114.561024,14.415833333333694,68.427776,17.132201499247696,528.826368,39.39446854261698,502.304768,80.57287437818171,564.1216,3.977011494252874,42.68018018018017,2.4482758620689653,2.4705882352941173,2.616438356164384,6.777777777777778,6.568627450980393,39.20833333333334,92.21590909090908,4.820689655172414,4.541176470588235,4.61095890410959,20.411764705882355,14.250000000000009,48.92083333333333,240.8636363636358,18.54999999999997,5.599999999999928,7.725000000000001,49.87499999999996,25.99999999999993,0,0,0,0
