"@timestamp","process.executable","process.args",message,"kubernetes.namespace","kubernetes.labels.version","kubernetes.labels.app","event.type","event.dataset","event.category","event.action","process.name"
"2023-06-27 06:21:06","/usr/bin/runc","runc, --root, /var/run/docker/runtime-runc/moby, --log, /var/run/desktop-containerd/daemon/io.containerd.runtime.v2.task/moby/8d9918dec65e27ce6d755e62ffebe1b4929e62809021f3297880ae96b94a939e/log.json, --log-format, json, exec, --process, /tmp/runc-process3803769066, --detach, --pid-file, /var/run/desktop-containerd/daemon/io.containerd.runtime.v2.task/moby/8d9918dec65e27ce6d755e62ffebe1b4929e62809021f3297880ae96b94a939e/0f0fd5b811f2a2e146968bf86c95a0bf196cfd80d49a234e368822c278b24469.pid, 8d9918dec65e27ce6d755e62ffebe1b4929e62809021f3297880ae96b94a939e","ERROR for PID 2910: failed to get namespaces for /usr/bin/runc PID 2910: stat /proc/2910/ns/mnt: no such file or directory",default,v1,reviews,info,process,process,"process_error",runc
"2023-06-27 06:21:04","/usr/local/bin/nsexec","/usr/local/bin/nsexec, -n, /proc/37764/ns/net, --, ipset, save, -o, xml","Process nsexec (PID: 2113) by user root STARTED",default,v2,reviews,start,process,process,"process_started",nsexec
"2023-06-27 06:21:04","/usr/local/bin/nsexec","/usr/local/bin/nsexec, -n, /proc/37764/ns/net, --, iptables-save, -c","Process nsexec (PID: 1580) by user root STOPPED",default,v2,reviews,end,process,process,"process_stopped",nsexec
"2023-06-27 06:21:02","/usr/local/bin/envoy","/usr/local/bin/envoy, -c, etc/istio/proxy/envoy-rev.json, --drain-time-s, 45, --drain-strategy, immediate, --local-address-ip-version, v4, --file-flush-interval-msec, 1000, --disable-hot-restart, --allow-unknown-static-fields, --log-format, %Y-%m-%dT%T.%fZ	%l	envoy %n %g:%#	%v	thread=%t, -l, warning, --component-log-level, misc:error, --concurrency, 2","Process envoy (PID: 1307) STARTED",default,v3,reviews,start,process,process,"process_started",envoy
"2023-06-27 06:21:02","/usr/local/bin/envoy","/usr/local/bin/envoy, -c, etc/istio/proxy/envoy-rev.json, --drain-time-s, 45, --drain-strategy, immediate, --local-address-ip-version, v4, --file-flush-interval-msec, 1000, --disable-hot-restart, --allow-unknown-static-fields, --log-format, %Y-%m-%dT%T.%fZ	%l	envoy %n %g:%#	%v	thread=%t, -l, warning, --component-log-level, misc:error, --concurrency, 2","Process envoy (PID: 1386) STARTED",default,v3,reviews,start,process,process,"process_started",envoy
"2023-06-27 06:21:02","/usr/local/bin/envoy","/usr/local/bin/envoy, -c, etc/istio/proxy/envoy-rev.json, --drain-time-s, 45, --drain-strategy, immediate, --local-address-ip-version, v4, --file-flush-interval-msec, 1000, --disable-hot-restart, --allow-unknown-static-fields, --log-format, %Y-%m-%dT%T.%fZ	%l	envoy %n %g:%#	%v	thread=%t, -l, warning, --component-log-level, misc:error, --concurrency, 2","Process envoy (PID: 1366) STARTED",default,v3,reviews,start,process,process,"process_started",envoy
"2023-06-27 06:21:02","/usr/bin/bash","/bin/bash, /opt/ol/helpers/runtime/docker-server.sh, /opt/ol/wlp/bin/server, run, defaultServer","Process docker-server.s (PID: 554) by user auditbeat STOPPED",default,v3,reviews,end,process,process,"process_stopped","docker-server.s"
"2023-06-27 06:20:55","/usr/bin/runc","runc, --root, /var/run/docker/runtime-runc/moby, --log, /var/run/desktop-containerd/daemon/io.containerd.runtime.v2.task/moby/091a331a096137bd21fa6afbe5bb63dd6ddc2ce42693bf3866089b2d698878cd/log.json, --log-format, json, create, --bundle, /var/run/desktop-containerd/daemon/io.containerd.runtime.v2.task/moby/091a331a096137bd21fa6afbe5bb63dd6ddc2ce42693bf3866089b2d698878cd, --pid-file, /var/run/desktop-containerd/daemon/io.containerd.runtime.v2.task/moby/091a331a096137bd21fa6afbe5bb63dd6ddc2ce42693bf3866089b2d698878cd/init.pid, 091a331a096137bd21fa6afbe5bb63dd6ddc2ce42693bf3866089b2d698878cd","Process runc (PID: 99450) by user root STOPPED",default,v1,reviews,end,process,process,"process_stopped",runc
"2023-06-27 06:20:55","/usr/bin/runc","runc, --root, /var/run/docker/runtime-runc/moby, --log, /var/run/desktop-containerd/daemon/io.containerd.runtime.v2.task/moby/08ffc3f4f1772ebfb0b25db6290ae949710a7ef590cc0a266fe36e7ec9c8c2e4/log.json, --log-format, json, create, --bundle, /var/run/desktop-containerd/daemon/io.containerd.runtime.v2.task/moby/08ffc3f4f1772ebfb0b25db6290ae949710a7ef590cc0a266fe36e7ec9c8c2e4, --pid-file, /var/run/desktop-containerd/daemon/io.containerd.runtime.v2.task/moby/08ffc3f4f1772ebfb0b25db6290ae949710a7ef590cc0a266fe36e7ec9c8c2e4/init.pid, 08ffc3f4f1772ebfb0b25db6290ae949710a7ef590cc0a266fe36e7ec9c8c2e4","Process runc (PID: 99344) by user root STOPPED",default,v1,reviews,end,process,process,"process_stopped",runc
"2023-06-27 06:20:55","/usr/bin/dockerd","libnetwork-setkey, -exec-root=/var/run/docker, 091a331a096137bd21fa6afbe5bb63dd6ddc2ce42693bf3866089b2d698878cd, bffd31080bab","Process exe (PID: 99492) by user root STOPPED",default,v1,reviews,end,process,process,"process_stopped",exe
"2023-06-27 06:20:54","/usr/bin/dockerd","libnetwork-setkey, -exec-root=/var/run/docker, 091a331a096137bd21fa6afbe5bb63dd6ddc2ce42693bf3866089b2d698878cd, bffd31080bab","Process exe (PID: 99492) by user root STARTED",default,v1,reviews,start,process,process,"process_started",exe
"2023-06-27 06:20:54","/","runc, init","Process runc:[2:INIT] (PID: 99475) by user root STARTED",default,v1,reviews,start,process,process,"process_started","runc:[2:INIT]"
"2023-06-27 06:20:54","/pause","/pause","Process pause (PID: 99302) STARTED",default,v1,reviews,start,process,process,"process_started",pause
"2023-06-27 06:20:54","/usr/bin/runc","runc, --root, /var/run/docker/runtime-runc/moby, --log, /var/run/desktop-containerd/daemon/io.containerd.runtime.v2.task/moby/d816d33f6f1d5a83181a440257ef076d4609e5f462fe83ee2ffb4e042e986668/log.json, --log-format, json, create, --bundle, /var/run/desktop-containerd/daemon/io.containerd.runtime.v2.task/moby/d816d33f6f1d5a83181a440257ef076d4609e5f462fe83ee2ffb4e042e986668, --pid-file, /var/run/desktop-containerd/daemon/io.containerd.runtime.v2.task/moby/d816d33f6f1d5a83181a440257ef076d4609e5f462fe83ee2ffb4e042e986668/init.pid, d816d33f6f1d5a83181a440257ef076d4609e5f462fe83ee2ffb4e042e986668","ERROR for PID 99347: failed to get namespaces for /usr/bin/runc PID 99347: stat /proc/99347/ns/mnt: no such file or directory",default,v1,reviews,info,process,process,"process_error",runc
"2023-06-27 06:20:54","/usr/bin/containerd-shim-runc-v2","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 08ffc3f4f1772ebfb0b25db6290ae949710a7ef590cc0a266fe36e7ec9c8c2e4, -address, /var/run/desktop-containerd/containerd.sock","Process containerd-shim (PID: 99324) by user root STARTED",default,v1,reviews,start,process,process,"process_started","containerd-shim"
"2023-06-27 06:20:54","/usr/bin/containerd-shim-runc-v2","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, d816d33f6f1d5a83181a440257ef076d4609e5f462fe83ee2ffb4e042e986668, -address, /var/run/desktop-containerd/containerd.sock","Process containerd-shim (PID: 99327) by user root STARTED",default,v1,reviews,start,process,process,"process_started","containerd-shim"
"2023-06-27 06:20:54","/","runc, init","Process runc:[2:INIT] (PID: 99395) STARTED",default,v1,reviews,start,process,process,"process_started","runc:[2:INIT]"
"2023-06-27 06:20:54","/usr/bin/runc","runc, --root, /var/run/docker/runtime-runc/moby, --log, /var/run/desktop-containerd/daemon/io.containerd.runtime.v2.task/moby/08ffc3f4f1772ebfb0b25db6290ae949710a7ef590cc0a266fe36e7ec9c8c2e4/log.json, --log-format, json, create, --bundle, /var/run/desktop-containerd/daemon/io.containerd.runtime.v2.task/moby/08ffc3f4f1772ebfb0b25db6290ae949710a7ef590cc0a266fe36e7ec9c8c2e4, --pid-file, /var/run/desktop-containerd/daemon/io.containerd.runtime.v2.task/moby/08ffc3f4f1772ebfb0b25db6290ae949710a7ef590cc0a266fe36e7ec9c8c2e4/init.pid, 08ffc3f4f1772ebfb0b25db6290ae949710a7ef590cc0a266fe36e7ec9c8c2e4","Process runc (PID: 99344) by user root STARTED",default,v1,reviews,start,process,process,"process_started",runc
"2023-06-27 06:20:54","/usr/bin/runc","runc, --root, /var/run/docker/runtime-runc/moby, --log, /var/run/desktop-containerd/daemon/io.containerd.runtime.v2.task/moby/091a331a096137bd21fa6afbe5bb63dd6ddc2ce42693bf3866089b2d698878cd/log.json, --log-format, json, create, --bundle, /var/run/desktop-containerd/daemon/io.containerd.runtime.v2.task/moby/091a331a096137bd21fa6afbe5bb63dd6ddc2ce42693bf3866089b2d698878cd, --pid-file, /var/run/desktop-containerd/daemon/io.containerd.runtime.v2.task/moby/091a331a096137bd21fa6afbe5bb63dd6ddc2ce42693bf3866089b2d698878cd/init.pid, 091a331a096137bd21fa6afbe5bb63dd6ddc2ce42693bf3866089b2d698878cd","Process runc (PID: 99450) by user root STARTED",default,v1,reviews,start,process,process,"process_started",runc
"2023-06-27 06:20:54","/","runc, init","Process runc:[2:INIT] (PID: 99388) STARTED",default,v1,reviews,start,process,process,"process_started","runc:[2:INIT]"
"2023-06-27 06:20:54","/usr/bin/containerd-shim-runc-v2","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 091a331a096137bd21fa6afbe5bb63dd6ddc2ce42693bf3866089b2d698878cd, -address, /var/run/desktop-containerd/containerd.sock","Process containerd-shim (PID: 99440) by user root STARTED",default,v1,reviews,start,process,process,"process_started","containerd-shim"
"2023-06-27 06:20:54","/usr/bin/runc","runc, --root, /var/run/docker/runtime-runc/moby, --log, /var/run/desktop-containerd/daemon/io.containerd.runtime.v2.task/moby/3e7939bbce1f722c55110be81ee3b139eb3610b9688045d0c49ab50d4726d9c3/log.json, --log-format, json, create, --bundle, /var/run/desktop-containerd/daemon/io.containerd.runtime.v2.task/moby/3e7939bbce1f722c55110be81ee3b139eb3610b9688045d0c49ab50d4726d9c3, --pid-file, /var/run/desktop-containerd/daemon/io.containerd.runtime.v2.task/moby/3e7939bbce1f722c55110be81ee3b139eb3610b9688045d0c49ab50d4726d9c3/init.pid, 3e7939bbce1f722c55110be81ee3b139eb3610b9688045d0c49ab50d4726d9c3","Process runc (PID: 99273) by user root STOPPED",default,v1,reviews,end,process,process,"process_stopped",runc
"2023-06-27 06:20:30","/usr/bin/containerd-shim-runc-v2","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 7e93347964c3e15c5a2b982ca9ab2412281f72a957ee1444fc2c4e7905650890, -address, /var/run/desktop-containerd/containerd.sock","Process containerd-shim (PID: 93796) by user root STARTED",default,v2,reviews,start,process,process,"process_started","containerd-shim"
"2023-06-27 06:20:30","/usr/bin/bash","/bin/bash, /opt/ol/helpers/runtime/docker-server.sh, /opt/ol/wlp/bin/server, run, defaultServer","Process docker-server.s (PID: 88518) by user auditbeat STOPPED",default,v2,reviews,end,process,process,"process_stopped","docker-server.s"
"2023-06-27 06:20:30","/usr/local/bin/nsexec","/usr/local/bin/nsexec, -n, /proc/88536/ns/net, --, ipset, save, -o, xml","Process nsexec (PID: 93608) by user root STOPPED",default,v2,reviews,end,process,process,"process_stopped",nsexec
"2023-06-27 06:20:30","/usr/bin/containerd-shim-runc-v2","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 1ac2af1cfb5cfcd92d0b94e613294cdaf1691942932d4682d8f1add5e16d5d18, -address, /var/run/desktop-containerd/containerd.sock","Process containerd-shim (PID: 88514) by user root STOPPED",default,v2,reviews,end,process,process,"process_stopped","containerd-shim"
"2023-06-27 06:20:30","/","runc, init","Process runc:[2:INIT] (PID: 87089) by user root STOPPED",default,v2,reviews,end,process,process,"process_stopped","runc:[2:INIT]"
"2023-06-27 06:20:30","/usr/bin/containerd-shim-runc-v2","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, f41bb8474611eabfdf4e4a9e1221ecd591b7596caca8fe1d9f0a0126f1a6bea8, -address, /var/run/desktop-containerd/containerd.sock","Process containerd-shim (PID: 88464) by user root STOPPED",default,v2,reviews,end,process,process,"process_stopped","containerd-shim"
"2023-06-27 06:20:30","/usr/local/bin/nsexec","/usr/local/bin/nsexec, -n, /proc/10996/ns/net, --, iptables-save, -c","Process nsexec (PID: 93612) by user root STOPPED",default,v2,reviews,end,process,process,"process_stopped",nsexec
"2023-06-27 06:20:30","/usr/bin/bash","/bin/bash, /opt/ol/helpers/runtime/docker-server.sh, /opt/ol/wlp/bin/server, run, defaultServer","Process docker-server.s (PID: 88536) by user auditbeat STOPPED",default,v2,reviews,end,process,process,"process_stopped","docker-server.s"
"2023-06-27 06:20:30","/usr/bin/containerd-shim-runc-v2","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 98720a0bc7a3414db21659f5329376470a440413366cde86f7eb9f5b48164a29, -address, /var/run/desktop-containerd/containerd.sock","Process containerd-shim (PID: 88487) by user root STOPPED",default,v2,reviews,end,process,process,"process_stopped","containerd-shim"
"2023-06-27 06:20:30","/usr/sbin/xtables-legacy-multi","iptables-save, -c","Process iptables-save (PID: 93610) by user root STOPPED",default,v2,reviews,end,process,process,"process_stopped","iptables-save"
"2023-06-27 06:20:30","/usr/bin/bash","-","Process runc:[2:INIT] (PID: 88558) by user auditbeat STOPPED",default,v2,reviews,end,process,process,"process_stopped","runc:[2:INIT]"
"2023-06-27 06:20:30","/usr/local/bin/nsexec","/usr/local/bin/nsexec, -n, /proc/3299/ns/net, --, iptables-save, -c","Process nsexec (PID: 93609) by user root STOPPED",default,v2,reviews,end,process,process,"process_stopped",nsexec
"2023-06-27 06:20:30","/sbin/ipset","ipset, save, -o, xml","Process ipset (PID: 93624) by user root STOPPED",default,v2,reviews,end,process,process,"process_stopped",ipset
"2023-06-27 06:20:29","/usr/local/bin/nsexec","/usr/local/bin/nsexec, -n, /proc/10996/ns/net, --, iptables-save, -c","Process nsexec (PID: 93612) by user root STARTED",default,v2,reviews,start,process,process,"process_started",nsexec
"2023-06-27 06:20:29","/sbin/ipset","ipset, save, -o, xml","Process ipset (PID: 93624) by user root STARTED",default,v2,reviews,start,process,process,"process_started",ipset
"2023-06-27 06:20:29","/usr/local/bin/nsexec","/usr/local/bin/nsexec, -n, /proc/88536/ns/net, --, ipset, save, -o, xml","Process nsexec (PID: 93608) by user root STARTED",default,v2,reviews,start,process,process,"process_started",nsexec
"2023-06-27 06:20:29","/usr/local/bin/nsexec","/usr/local/bin/nsexec, -n, /proc/3299/ns/net, --, iptables-save, -c","Process nsexec (PID: 93609) by user root STARTED",default,v2,reviews,start,process,process,"process_started",nsexec
"2023-06-27 06:20:29","/usr/sbin/xtables-legacy-multi","iptables-save, -c","Process iptables-save (PID: 93610) by user root STARTED",default,v2,reviews,start,process,process,"process_started","iptables-save"
"2023-06-27 06:20:29","/usr/local/bin/nsexec","/usr/local/bin/nsexec, -n, /proc/4744/ns/net, --, ipset, save, -o, xml","Process nsexec (PID: 93587) by user root STOPPED",default,v2,reviews,end,process,process,"process_stopped",nsexec
"2023-06-27 06:20:29","/usr/local/bin/chaos-daemon","/usr/local/bin/chaos-daemon, --runtime, docker, --http-port, 31766, --grpc-port, 31767, --pprof, --runtime-socket-path, /host-run/docker.sock","Process chaos-daemon (PID: 93588) by user root STOPPED",default,v2,reviews,end,process,process,"process_stopped","chaos-daemon"
"2023-06-27 06:20:28","/usr/local/bin/nsexec","/usr/local/bin/nsexec, -n, /proc/4744/ns/net, --, ipset, save, -o, xml","Process nsexec (PID: 93587) by user root STARTED",default,v2,reviews,start,process,process,"process_started",nsexec
"2023-06-27 06:20:28","/usr/local/bin/chaos-daemon","/usr/local/bin/chaos-daemon, --runtime, docker, --http-port, 31766, --grpc-port, 31767, --pprof, --runtime-socket-path, /host-run/docker.sock","Process chaos-daemon (PID: 93588) by user root STARTED",default,v2,reviews,start,process,process,"process_started","chaos-daemon"
"2023-06-27 06:20:26","/usr/local/bin/nsexec","-","Process nsexec (PID: 93466) by user root STOPPED",default,v2,reviews,end,process,process,"process_stopped",nsexec
"2023-06-27 06:20:26","/usr/local/bin/nsexec","/usr/local/bin/nsexec, -n, /proc/8647/ns/net, --, ipset, save, -o, xml","Process nsexec (PID: 93463) by user root STOPPED",default,v2,reviews,end,process,process,"process_stopped",nsexec
"2023-06-27 06:20:25","/usr/local/bin/nsexec","-","Process nsexec (PID: 93466) by user root STARTED",default,v2,reviews,start,process,process,"process_started",nsexec
"2023-06-27 06:20:25","/usr/local/bin/nsexec","/usr/local/bin/nsexec, -n, /proc/8647/ns/net, --, ipset, save, -o, xml","Process nsexec (PID: 93463) by user root STARTED",default,v2,reviews,start,process,process,"process_started",nsexec
"2023-06-27 06:20:20","/sbin/ipset","ipset, save, -o, xml","Process ipset (PID: 92734) by user root STARTED",default,v1,reviews,start,process,process,"process_started",ipset
"2023-06-27 06:20:19","/usr/local/bin/nsexec","/usr/local/bin/nsexec, -n, /proc/37780/ns/net, --, ipset, save, -o, xml","Process nsexec (PID: 92427) by user root STARTED",default,v1,reviews,start,process,process,"process_started",nsexec
"2023-06-27 06:20:19","/usr/local/bin/nsexec","/usr/local/bin/nsexec, -n, /proc/9563/ns/net, --, ipset, save, -o, xml","Process nsexec (PID: 91871) by user root STOPPED",default,v1,reviews,end,process,process,"process_stopped",nsexec
"2023-06-27 06:20:13","/kube-vpnkit-forwarder","/kube-vpnkit-forwarder, -path, /run/host-services/backend.sock","Process kube-vpnkit-for (PID: 97585) by user root STOPPED",default,v1,ratings,end,process,process,"process_stopped","kube-vpnkit-for"
"2023-06-27 06:20:04","/usr/sbin/xtables-legacy-multi","iptables-save, -t, nat","Process iptables-save (PID: 90072) by user root STARTED",default,v2,reviews,start,process,process,"process_started","iptables-save"
"2023-06-27 06:20:04","/usr/local/bin/nsexec","/usr/local/bin/nsexec, -n, /proc/14427/ns/net, --, iptables-save, -c","ERROR for PID 90059: failed to get namespaces for /usr/local/bin/nsexec PID 90059: stat /proc/90059/ns/mnt: no such file or directory",default,v2,reviews,info,process,process,"process_error",nsexec
"2023-06-27 06:20:04","/usr/local/bin/nsexec","/usr/local/bin/nsexec, -n, /proc/99397/ns/net, --, tc, qdisc","Process nsexec (PID: 89478) by user root STOPPED",default,v2,reviews,end,process,process,"process_stopped",nsexec
"2023-06-27 06:20:03","/usr/local/bin/nsexec","/usr/local/bin/nsexec, -n, /proc/99397/ns/net, --, tc, qdisc","Process nsexec (PID: 89478) by user root STARTED",default,v2,reviews,start,process,process,"process_started",nsexec
"2023-06-27 06:19:59","/usr/local/bin/nsexec","/usr/local/bin/nsexec, -n, /proc/37780/ns/net, --, iptables-save, -c","Process nsexec (PID: 88825) by user root STOPPED",default,v2,reviews,end,process,process,"process_stopped",nsexec
"2023-06-27 06:19:59","/usr/bin/containerd-shim-runc-v2","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, b1ec7deb93ec580d6ca06ae3a5affe3f8d137b7268e2924e3dc102c404852fa0, -address, /var/run/desktop-containerd/containerd.sock","Process containerd-shim (PID: 87040) by user root STOPPED",default,v2,reviews,end,process,process,"process_stopped","containerd-shim"
"2023-06-27 06:19:58","/usr/local/bin/pilot-agent","/usr/local/bin/pilot-agent, proxy, sidecar, --domain, default.svc.cluster.local, --proxyLogLevel=warning, --proxyComponentLogLevel=misc:error, --log_output_level=default:info, --concurrency, 2","Process pilot-agent (PID: 88732) STARTED",default,v2,reviews,start,process,process,"process_started","pilot-agent"
"2023-06-27 06:19:58","/usr/bin/containerd-shim-runc-v2","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 082c189aadc25dd99591bb6247e4a03264846e8406525699f53314489cc13d03, -address, /var/run/desktop-containerd/containerd.sock","Process containerd-shim (PID: 88684) by user root STARTED",default,v2,reviews,start,process,process,"process_started","containerd-shim"
"2023-06-27 06:19:58","/usr/local/bin/nsexec","/usr/local/bin/nsexec, -n, /proc/37780/ns/net, --, iptables-save, -c","Process nsexec (PID: 88825) by user root STARTED",default,v2,reviews,start,process,process,"process_started",nsexec
"2023-06-27 06:19:58","/usr/bin/containerd-shim-runc-v2","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, bec3a5e34e97d2fbdfb87f7911f69d4008c94418e09f449f81f893c0d22663e8, -address, /var/run/desktop-containerd/containerd.sock","Process containerd-shim (PID: 88590) by user root STARTED",default,v2,reviews,start,process,process,"process_started","containerd-shim"
"2023-06-27 06:19:58","/usr/local/bin/pilot-agent","/usr/local/bin/pilot-agent, proxy, sidecar, --domain, default.svc.cluster.local, --proxyLogLevel=warning, --proxyComponentLogLevel=misc:error, --log_output_level=default:info, --concurrency, 2","Process pilot-agent (PID: 88674) STARTED",default,v2,reviews,start,process,process,"process_started","pilot-agent"
"2023-06-27 06:19:58","/usr/bin/containerd-shim-runc-v2","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, d542d66ba573def9917b3ce791eb2bde2e5d7aa5803d9f6ce0635d562eb5177f, -address, /var/run/desktop-containerd/containerd.sock","Process containerd-shim (PID: 88612) by user root STARTED",default,v2,reviews,start,process,process,"process_started","containerd-shim"
"2023-06-27 06:19:58","/usr/local/bin/pilot-agent","/usr/local/bin/pilot-agent, proxy, sidecar, --domain, default.svc.cluster.local, --proxyLogLevel=warning, --proxyComponentLogLevel=misc:error, --log_output_level=default:info, --concurrency, 2","Process pilot-agent (PID: 88673) STARTED",default,v2,reviews,start,process,process,"process_started","pilot-agent"
"2023-06-27 06:19:58","/","runc, init","Process runc:[2:INIT] (PID: 87103) by user root STOPPED",default,v2,reviews,end,process,process,"process_stopped","runc:[2:INIT]"
"2023-06-27 06:19:57","/usr/bin/containerd-shim-runc-v2","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 98720a0bc7a3414db21659f5329376470a440413366cde86f7eb9f5b48164a29, -address, /var/run/desktop-containerd/containerd.sock","Process containerd-shim (PID: 88487) by user root STARTED",default,v2,reviews,start,process,process,"process_started","containerd-shim"
"2023-06-27 06:19:57","/usr/bin/containerd-shim-runc-v2","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 1ac2af1cfb5cfcd92d0b94e613294cdaf1691942932d4682d8f1add5e16d5d18, -address, /var/run/desktop-containerd/containerd.sock","Process containerd-shim (PID: 88514) by user root STARTED",default,v2,reviews,start,process,process,"process_started","containerd-shim"
"2023-06-27 06:19:57","/usr/bin/containerd-shim-runc-v2","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, f41bb8474611eabfdf4e4a9e1221ecd591b7596caca8fe1d9f0a0126f1a6bea8, -address, /var/run/desktop-containerd/containerd.sock","Process containerd-shim (PID: 88464) by user root STARTED",default,v2,reviews,start,process,process,"process_started","containerd-shim"
"2023-06-27 06:19:57","/usr/bin/bash","/bin/bash, /opt/ol/helpers/runtime/docker-server.sh, /opt/ol/wlp/bin/server, run, defaultServer","Process docker-server.s (PID: 88518) by user auditbeat STARTED",default,v2,reviews,start,process,process,"process_started","docker-server.s"
"2023-06-27 06:19:57","/usr/bin/bash","-","Process runc:[2:INIT] (PID: 88558) by user auditbeat STARTED",default,v2,reviews,start,process,process,"process_started","runc:[2:INIT]"
"2023-06-27 06:19:57","/usr/bin/bash","/bin/bash, /opt/ol/helpers/runtime/docker-server.sh, /opt/ol/wlp/bin/server, run, defaultServer","Process docker-server.s (PID: 88536) by user auditbeat STARTED",default,v2,reviews,start,process,process,"process_started","docker-server.s"
