,timestamp,frontend_adservice&p90,checkoutservice_cartservice&p90,frontend_cartservice&p90,frontend_checkoutservice&p90,checkoutservice_currencyservice&p90,frontend_currencyservice&p90,checkoutservice_emailservice&p90,loadgenerator_frontend&p90,checkoutservice_paymentservice&p90,checkoutservice_productcatalogservice&p90,frontend_productcatalogservice&p90,recommendationservice_productcatalogservice&p90,frontend_recommendationservice&p90,checkoutservice_shippingservice&p90,frontend_shippingservice&p90,frontend_adservice&p99,checkoutservice_cartservice&p99,frontend_cartservice&p99,frontend_checkoutservice&p99,checkoutservice_currencyservice&p99,frontend_currencyservice&p99,checkoutservice_emailservice&p99,loadgenerator_frontend&p99,checkoutservice_paymentservice&p99,checkoutservice_productcatalogservice&p99,frontend_productcatalogservice&p99,recommendationservice_productcatalogservice&p99,frontend_recommendationservice&p99,checkoutservice_shippingservice&p99,frontend_shippingservice&p99
0,2023-08-23 03:34:09,9.0,23.5,34.999999999999986,235.0,9.125,9.369565217391305,23.5,340.0,23.5,4.6,18.87999999999999,15.250000000000002,90.00000000000001,22.0,8.0,22.299999999999983,24.85,86.0,248.5,9.912500000000001,24.807142857142836,24.849999999999998,484.0,24.85,4.96,43.24999999999997,24.025000000000006,230.50000000000009,24.700000000000003,9.8
1,2023-08-23 03:34:14,9.0,23.5,34.999999999999986,235.0,9.125,9.369565217391305,9.5,340.0,9.5,4.6,16.000000000000018,9.5,79.16666666666666,4.6,17.50000000000001,22.299999999999983,24.85,86.0,248.5,9.912500000000001,24.807142857142836,9.95,484.0,9.95,4.960000000000001,36.49999999999998,23.124999999999986,97.91666666666667,4.959999999999999,24.250000000000004
2,2023-08-23 03:34:19,24.624999999999993,,82.77777777777779,235.0,,28.750000000000032,9.5,822.2222222222224,9.5,4.6,16.000000000000018,9.5,79.16666666666666,4.6,17.50000000000001,47.374999999999986,,98.27777777777777,248.5,,91.60000000000005,9.95,982.2222222222221,9.95,4.960000000000001,36.49999999999998,23.124999999999986,97.91666666666667,4.959999999999999,24.250000000000004
3,2023-08-23 03:34:24,24.624999999999993,,82.77777777777779,235.0,,28.750000000000032,9.5,822.2222222222224,9.5,4.6,16.000000000000018,9.5,79.16666666666666,4.6,17.50000000000001,47.374999999999986,,98.27777777777777,248.5,,91.60000000000005,9.95,982.2222222222221,9.95,4.960000000000001,36.49999999999998,23.124999999999986,97.91666666666667,4.959999999999999,24.250000000000004
4,2023-08-23 03:34:29,24.624999999999993,,82.77777777777779,95.0,,28.750000000000032,9.5,822.2222222222224,9.5,4.6,10.857142857142868,4.883333333333333,41.5,9.0,19.0,47.374999999999986,,98.27777777777777,99.5,,91.60000000000005,9.95,982.2222222222221,9.95,4.96,36.50000000000003,43.24999999999996,86.49999999999999,9.9,24.4
5,2023-08-23 03:34:34,6.5000000000000036,9.5,22.5625,95.0,4.6,14.49999999999999,9.5,245.38461538461536,9.5,4.6,10.857142857142868,4.883333333333333,41.5,9.0,19.0,22.450000000000024,9.95,88.49999999999996,99.5,4.959999999999999,44.58333333333336,9.95,469.9999999999998,9.95,4.96,36.50000000000003,43.24999999999996,86.49999999999999,9.9,24.4
6,2023-08-23 03:34:39,6.5000000000000036,9.5,22.5625,95.0,4.6,14.49999999999999,9.5,245.38461538461536,9.5,4.6,10.857142857142868,4.883333333333333,41.5,9.0,19.0,22.450000000000024,9.95,88.49999999999996,99.5,4.959999999999999,44.58333333333336,9.95,469.9999999999998,9.95,4.96,36.50000000000003,43.24999999999996,86.49999999999999,9.9,24.4
7,2023-08-23 03:34:44,6.5000000000000036,9.5,22.5625,,4.6,14.49999999999999,,245.38461538461536,,,4.906306306306306,4.977777777777778,24.85,,12.999999999999995,22.450000000000024,9.95,88.49999999999996,,4.959999999999999,44.58333333333336,,469.9999999999998,,,22.085714285714253,9.475000000000001,47.375,,23.799999999999986
8,2023-08-23 03:34:49,4.942857142857143,,9.0,,,4.927272727272728,,202.27272727272725,,,4.906306306306306,4.977777777777778,24.85,,12.999999999999995,21.54999999999999,,20.199999999999957,,,10.599999999999936,,245.22727272727272,,,22.085714285714253,9.475000000000001,47.375,,23.799999999999986
9,2023-08-23 03:34:54,4.942857142857143,,9.0,,,4.927272727272728,,202.27272727272725,,,4.906306306306306,4.977777777777778,24.85,,12.999999999999995,21.54999999999999,,20.199999999999957,,,10.599999999999936,,245.22727272727272,,,22.085714285714253,9.475000000000001,47.375,,23.799999999999986
10,2023-08-23 03:34:59,4.942857142857143,,9.0,90.0,,4.927272727272728,4.6,202.27272727272725,4.6,4.2,4.546428571428572,4.640000000000001,20.5,4.6,4.5,21.54999999999999,,20.199999999999957,99.0,,10.599999999999936,4.96,245.22727272727272,4.959999999999999,4.92,11.724999999999898,8.600000000000005,43.00000000000003,4.96,4.95
11,2023-08-23 03:35:04,4.942857142857143,8.0,21.250000000000025,90.0,4.6,4.9,4.6,216.25000000000006,4.6,4.2,4.546428571428572,4.640000000000001,20.5,4.6,4.5,21.549999999999976,9.8,223.74999999999994,99.0,4.96,54.499999999999694,4.96,809.9999999999982,4.959999999999999,4.92,11.724999999999898,8.600000000000005,43.00000000000003,4.96,4.95
12,2023-08-23 03:35:09,4.942857142857143,8.0,21.250000000000025,90.0,4.6,4.9,4.6,216.25000000000006,4.6,4.2,4.546428571428572,4.640000000000001,20.5,4.6,4.5,21.549999999999976,9.8,223.74999999999994,99.0,4.96,54.499999999999694,4.96,809.9999999999982,4.959999999999999,4.92,11.724999999999898,8.600000000000005,43.00000000000003,4.96,4.95
13,2023-08-23 03:35:14,4.942857142857143,8.0,21.250000000000025,,4.6,4.9,,216.25000000000006,,,4.843971631205674,7.000000000000002,26.66666666666668,,4.549999999999999,21.549999999999976,9.8,223.74999999999994,,4.96,54.499999999999694,,809.9999999999982,,,9.645833333333329,20.800000000000026,47.66666666666667,,4.955
14,2023-08-23 03:35:19,30.00000000000003,,23.090909090909093,,,8.769230769230763,,775.0000000000014,,,4.843971631205674,7.000000000000002,26.66666666666668,,4.549999999999999,48.0,,45.74999999999998,,,38.9999999999999,,2304.999999999998,,,9.645833333333329,20.800000000000026,47.66666666666667,,4.955
15,2023-08-23 03:35:24,30.00000000000003,,23.090909090909093,,,8.769230769230763,,775.0000000000014,,,4.843971631205674,7.000000000000002,26.66666666666668,,4.549999999999999,48.0,,45.74999999999998,,,38.9999999999999,,2304.999999999998,,,9.645833333333329,20.800000000000026,47.66666666666667,,4.955
16,2023-08-23 03:35:29,30.00000000000003,,23.090909090909093,950.0,,8.769230769230763,23.5,775.0000000000014,9.5,4.6,23.94594594594594,21.400000000000013,356.25,22.0,35.00000000000001,48.0,,45.74999999999998,995.0,,38.9999999999999,24.85,2304.999999999998,9.95,4.96,195.2499999999994,88.99999999999997,485.625,24.699999999999996,48.49999999999999
17,2023-08-23 03:35:34,22.85714285714287,45.0,57.49999999999999,950.0,80.00000000000001,32.50000000000002,23.5,1330.0,9.5,4.6,23.94594594594594,21.400000000000013,356.25,22.0,35.00000000000001,44.999999999999986,49.5,95.75,995.0,98.0,75.74999999999991,24.85,2383.0,9.95,4.96,195.2499999999994,88.99999999999997,485.625,24.699999999999996,48.49999999999999
18,2023-08-23 03:35:39,22.85714285714287,45.0,57.49999999999999,950.0,80.00000000000001,32.50000000000002,23.5,1330.0,9.5,4.6,23.94594594594594,21.400000000000013,356.25,22.0,35.00000000000001,44.999999999999986,49.5,95.75,995.0,98.0,75.74999999999991,24.85,2383.0,9.95,4.96,195.2499999999994,88.99999999999997,485.625,24.699999999999996,48.49999999999999
19,2023-08-23 03:35:44,22.85714285714287,45.0,57.49999999999999,437.5,80.00000000000001,32.50000000000002,21.25,1330.0,17.50000000000001,18.000000000000007,7.240000000000004,8.250000000000018,55.00000000000008,10.0,7.249999999999998,44.999999999999986,49.5,95.75,493.75,98.0,75.74999999999991,24.625,2383.0,24.250000000000004,24.300000000000004,24.287499999999987,40.75000000000001,95.5,23.499999999999993,9.725000000000001
20,2023-08-23 03:35:49,6.875000000000002,21.0,19.16666666666667,437.5,26.249999999999993,15.0,21.25,237.81250000000003,17.50000000000001,18.000000000000007,7.240000000000004,8.250000000000018,55.00000000000008,10.0,7.249999999999998,9.6875,24.6,77.49999999999989,493.75,47.625,24.749999999999993,24.625,734.9999999999983,24.250000000000004,24.300000000000004,24.287499999999987,40.75000000000001,95.5,23.499999999999993,9.725000000000001
21,2023-08-23 03:35:54,6.875000000000002,21.0,19.16666666666667,437.5,26.249999999999993,15.0,21.25,237.81250000000003,17.50000000000001,18.000000000000007,7.240000000000004,8.250000000000018,55.00000000000008,10.0,7.249999999999998,9.6875,24.6,77.49999999999989,493.75,47.625,24.749999999999993,24.625,734.9999999999983,24.250000000000004,24.300000000000004,24.287499999999987,40.75000000000001,95.5,23.499999999999993,9.725000000000001
22,2023-08-23 03:35:59,6.875000000000002,21.0,19.16666666666667,204.99999999999997,26.249999999999993,15.0,8.5,237.81250000000003,8.5,8.0,4.835532994923858,7.599999999999999,23.600000000000005,8.5,4.6,9.6875,24.6,77.49999999999989,245.5,47.625,24.749999999999993,9.850000000000001,734.9999999999983,9.85,9.8,23.42499999999996,41.499999999999936,82.99999999999997,9.850000000000001,4.959999999999999
23,2023-08-23 03:36:04,4.78,4.6,24.06250000000001,204.99999999999997,6.499999999999999,8.204545454545453,8.5,227.89473684210532,8.5,8.0,4.835532994923858,7.599999999999999,23.600000000000005,8.5,4.6,8.949999999999992,4.959999999999999,47.08333333333334,245.5,9.650000000000002,21.524999999999995,9.850000000000001,405.000000000001,9.85,9.8,23.42499999999996,41.499999999999936,82.99999999999997,9.850000000000001,4.959999999999999
24,2023-08-23 03:36:09,4.78,4.6,24.06250000000001,204.99999999999997,6.499999999999999,8.204545454545453,8.5,227.89473684210532,8.5,8.0,4.835532994923858,7.599999999999999,23.600000000000005,8.5,4.6,8.949999999999992,4.959999999999999,47.08333333333334,245.5,9.650000000000002,21.524999999999995,9.850000000000001,405.000000000001,9.85,9.8,23.42499999999996,41.499999999999936,82.99999999999997,9.850000000000001,4.959999999999999
25,2023-08-23 03:36:14,4.78,4.6,24.06250000000001,950.0,6.499999999999999,8.204545454545453,9.5,227.89473684210532,4.6,4.6,8.708333333333332,6.374999999999998,25.833333333333336,4.6,4.6,8.949999999999992,4.959999999999999,47.08333333333334,995.0,9.650000000000002,21.524999999999995,9.95,405.000000000001,4.960000000000001,4.960000000000001,41.1249999999999,9.6375,47.58333333333333,4.960000000000001,4.96
26,2023-08-23 03:36:19,4.771428571428571,9.5,36.42857142857144,950.0,4.6,12.50000000000002,9.5,462.49999999999983,4.6,4.6,8.708333333333332,6.374999999999998,25.833333333333336,4.6,4.6,8.9,9.95,48.642857142857146,995.0,4.96,35.000000000000135,9.95,934.9999999999998,4.960000000000001,4.960000000000001,41.1249999999999,9.6375,47.58333333333333,4.960000000000001,4.96
27,2023-08-23 03:36:24,4.771428571428571,9.5,36.42857142857144,950.0,4.6,12.50000000000002,9.5,462.49999999999983,4.6,4.6,8.708333333333332,6.374999999999998,25.833333333333336,4.6,4.6,8.9,9.95,48.642857142857146,995.0,4.96,35.000000000000135,9.95,934.9999999999998,4.960000000000001,4.960000000000001,41.1249999999999,9.6375,47.58333333333333,4.960000000000001,4.96
28,2023-08-23 03:36:29,4.771428571428571,9.5,36.42857142857144,2275.0,4.6,12.50000000000002,4.6,462.49999999999983,17.5,4.52,7.8684210526315805,8.0,25.000000000000043,9.0,5.0,8.9,9.95,48.642857142857146,2477.5,4.96,35.000000000000135,4.96,934.9999999999998,24.25,4.952,22.395454545454545,20.49999999999999,85.00000000000006,9.9,9.499999999999998
29,2023-08-23 03:36:34,4.75,9.8,25.00000000000008,2275.0,9.500000000000004,9.975000000000001,4.6,487.50000000000045,17.5,4.52,7.8684210526315805,8.0,25.000000000000043,9.0,5.0,8.749999999999991,23.199999999999992,90.00000000000007,2477.5,23.199999999999992,42.25000000000024,4.96,2240.0000000000005,24.25,4.952,22.395454545454545,20.49999999999999,85.00000000000006,9.9,9.499999999999998
30,2023-08-23 03:36:39,4.75,9.8,25.00000000000008,2275.0,9.500000000000004,9.975000000000001,4.6,487.50000000000045,17.5,4.52,7.8684210526315805,8.0,25.000000000000043,9.0,5.0,8.749999999999991,23.199999999999992,90.00000000000007,2477.5,23.199999999999992,42.25000000000024,4.96,2240.0000000000005,24.25,4.952,22.395454545454545,20.49999999999999,85.00000000000006,9.9,9.499999999999998
31,2023-08-23 03:36:44,4.75,9.8,25.00000000000008,850.0,9.500000000000004,9.975000000000001,4.6,487.50000000000045,4.6,4.6,4.81301775147929,5.0,37.5,4.6,16.000000000000007,8.749999999999991,23.199999999999992,90.00000000000007,985.0,23.199999999999992,42.25000000000024,4.96,2240.0000000000005,4.959999999999999,4.96,19.32999999999998,42.499999999999986,85.0,4.96,24.1
32,2023-08-23 03:36:49,4.942857142857143,,9.5,850.0,4.6,14.090909090909083,4.6,137.50000000000009,4.6,4.6,4.81301775147929,5.0,37.5,4.6,16.000000000000007,9.424999999999997,,23.124999999999986,985.0,4.960000000000001,49.999999999999666,4.96,238.75,4.959999999999999,4.96,19.32999999999998,42.499999999999986,85.0,4.96,24.1
33,2023-08-23 03:36:54,4.942857142857143,,9.5,850.0,4.6,14.090909090909083,4.6,137.50000000000009,4.6,4.6,4.81301775147929,5.0,37.5,4.6,16.000000000000007,9.424999999999997,,23.124999999999986,985.0,4.960000000000001,49.999999999999666,4.96,238.75,4.959999999999999,4.96,19.32999999999998,42.499999999999986,85.0,4.96,24.1
34,2023-08-23 03:36:59,4.942857142857143,,9.5,,4.6,14.090909090909083,,137.50000000000009,,,4.608080808080809,4.825,23.25,,4.6,9.424999999999997,,23.124999999999986,,4.960000000000001,49.999999999999666,,238.75,,,4.997171717171717,9.149999999999995,45.75,,4.96
35,2023-08-23 03:37:04,5.0,,10.500000000000005,,,4.857142857142858,,183.5714285714286,,,4.608080808080809,4.825,23.25,,4.6,9.500000000000004,,23.549999999999997,,,9.95833333333333,,243.35714285714283,,,4.997171717171717,9.149999999999995,45.75,,4.96
36,2023-08-23 03:37:09,5.0,,10.500000000000005,,,4.857142857142858,,183.5714285714286,,,4.608080808080809,4.825,23.25,,4.6,9.500000000000004,,23.549999999999997,,,9.95833333333333,,243.35714285714283,,,4.997171717171717,9.149999999999995,45.75,,4.96
37,2023-08-23 03:37:14,5.0,,10.500000000000005,,,4.857142857142858,,183.5714285714286,,,4.604651162790698,4.696,22.15,,4.6,9.500000000000004,,23.549999999999997,,,9.95833333333333,,243.35714285714283,,,5.25,8.55,42.75000000000003,,4.96
38,2023-08-23 03:37:19,9.666666666666664,22.0,35.000000000000014,,,9.375000000000002,,470.8333333333335,,,4.604651162790698,4.696,22.15,,4.6,23.35000000000001,24.700000000000003,82.99999999999993,,,23.285714285714278,,1945.0000000000027,,,5.25,8.55,42.75000000000003,,4.96
39,2023-08-23 03:37:24,9.666666666666664,22.0,35.000000000000014,,,9.375000000000002,,470.8333333333335,,,4.604651162790698,4.696,22.15,,4.6,23.35000000000001,24.700000000000003,82.99999999999993,,,23.285714285714278,,1945.0000000000027,,,5.25,8.55,42.75000000000003,,4.96
40,2023-08-23 03:37:29,9.666666666666664,22.0,35.000000000000014,450.0,,9.375000000000002,9.0,470.8333333333335,9.5,8.5,8.470588235294121,11.500000000000004,71.66666666666666,19.000000000000004,9.500000000000004,23.35000000000001,24.700000000000003,82.99999999999993,494.99999999999994,,23.285714285714278,9.9,1945.0000000000027,9.95,9.850000000000001,28.499999999999947,23.64999999999999,865.0000000000002,24.4,23.35
41,2023-08-23 03:37:34,4.825,22.0,16.0,450.0,21.25,10.681818181818196,9.0,148.00000000000009,9.5,8.5,8.470588235294121,11.500000000000004,71.66666666666666,19.000000000000004,9.500000000000004,9.149999999999995,24.7,24.099999999999998,494.99999999999994,24.625000000000004,23.56818181818181,9.9,239.79999999999998,9.95,9.850000000000001,28.499999999999947,23.64999999999999,865.0000000000002,24.4,23.35
42,2023-08-23 03:37:39,4.825,22.0,16.0,450.0,21.25,10.681818181818196,9.0,148.00000000000009,9.5,8.5,8.470588235294121,11.500000000000004,71.66666666666666,19.000000000000004,9.500000000000004,9.149999999999995,24.7,24.099999999999998,494.99999999999994,24.625000000000004,23.56818181818181,9.9,239.79999999999998,9.95,9.850000000000001,28.499999999999947,23.64999999999999,865.0000000000002,24.4,23.35
43,2023-08-23 03:37:44,4.825,22.0,16.0,95.0,21.25,10.681818181818196,9.5,148.00000000000009,4.6,4.6,4.729496402877698,4.890909090909091,21.0,4.199999999999999,4.6,9.149999999999995,24.7,24.099999999999998,99.5,24.625000000000004,23.56818181818181,9.95,239.79999999999998,4.960000000000001,4.960000000000001,16.800000000000015,9.349999999999998,43.500000000000014,4.92,4.96
44,2023-08-23 03:37:49,4.913043478260869,9.5,18.83333333333333,95.0,4.6,7.166666666666667,9.5,213.33333333333343,4.6,4.6,4.729496402877698,4.890909090909091,21.0,4.199999999999999,4.6,9.375000000000002,9.95,24.383333333333333,99.5,4.96,21.46,9.95,447.49999999999994,4.960000000000001,4.960000000000001,16.800000000000015,9.349999999999998,43.500000000000014,4.92,4.96
45,2023-08-23 03:37:54,4.913043478260869,9.5,18.83333333333333,95.0,4.6,7.166666666666667,9.5,213.33333333333343,4.6,4.6,4.729496402877698,4.890909090909091,21.0,4.199999999999999,4.6,9.375000000000002,9.95,24.383333333333333,99.5,4.96,21.46,9.95,447.49999999999994,4.960000000000001,4.960000000000001,16.800000000000015,9.349999999999998,43.500000000000014,4.92,4.96
46,2023-08-23 03:37:59,4.913043478260869,9.5,18.83333333333333,2350.0,4.6,7.166666666666667,4.6,213.33333333333343,4.6,4.6,4.868717948717949,4.832258064516129,23.7,4.6,10.0,9.375000000000002,9.95,24.383333333333333,2485.0,4.96,21.46,4.960000000000001,447.49999999999994,4.96,4.960000000000001,16.975000000000016,9.175000000000002,45.875000000000014,4.96,23.50000000000001
47,2023-08-23 03:38:04,7.916666666666668,22.0,22.499999999999993,2350.0,4.6,8.966666666666665,4.6,308.3333333333335,4.6,4.6,4.868717948717949,4.832258064516129,23.7,4.6,10.0,9.791666666666668,24.700000000000003,45.0,2485.0,4.96,22.98333333333332,4.960000000000001,2177.5000000000005,4.96,4.960000000000001,16.975000000000016,9.175000000000002,45.875000000000014,4.96,23.50000000000001
48,2023-08-23 03:38:09,7.916666666666668,22.0,22.499999999999993,2350.0,4.6,8.966666666666665,4.6,308.3333333333335,4.6,4.6,4.868717948717949,4.832258064516129,23.7,4.6,10.0,9.791666666666668,24.700000000000003,45.0,2485.0,4.96,22.98333333333332,4.960000000000001,2177.5000000000005,4.96,4.960000000000001,16.975000000000016,9.175000000000002,45.875000000000014,4.96,23.50000000000001
49,2023-08-23 03:38:14,7.916666666666668,22.0,22.499999999999993,,4.6,8.966666666666665,,308.3333333333335,,,4.885271317829458,4.581818181818182,23.05,,4.6,9.791666666666668,24.700000000000003,45.0,,4.96,22.98333333333332,,2177.5000000000005,,,17.649999999999984,4.958181818181818,44.250000000000014,,4.96
50,2023-08-23 03:38:19,13.0,,25.833333333333346,,,5.8,,368.7500000000001,,,4.885271317829458,4.581818181818182,23.05,,4.6,23.800000000000008,,47.583333333333314,,,10.9,,845.0000000000007,,,17.649999999999984,4.958181818181818,44.250000000000014,,4.96
51,2023-08-23 03:38:24,13.0,,25.833333333333346,,,5.8,,368.7500000000001,,,4.885271317829458,4.581818181818182,23.05,,4.6,23.800000000000008,,47.583333333333314,,,10.9,,845.0000000000007,,,17.649999999999984,4.958181818181818,44.250000000000014,,4.96
52,2023-08-23 03:38:29,13.0,,25.833333333333346,95.0,,5.8,4.6,368.7500000000001,4.6,4.6,7.705882352941183,16.60000000000001,43.33333333333334,4.6,4.6,23.800000000000008,,47.583333333333314,99.5,,10.9,4.96,845.0000000000007,4.96,4.96,27.749999999999982,24.160000000000004,93.00000000000003,4.959999999999999,4.959999999999999
53,2023-08-23 03:38:34,9.916666666666668,9.0,37.083333333333336,95.0,4.6,16.352941176470587,4.6,366.66666666666674,4.6,4.6,7.705882352941183,16.60000000000001,43.33333333333334,4.6,4.6,23.425000000000004,9.9,48.70833333333334,99.5,4.96,24.135294117647057,4.96,486.6666666666667,4.96,4.96,27.749999999999982,24.160000000000004,93.00000000000003,4.959999999999999,4.959999999999999
54,2023-08-23 03:38:39,9.916666666666668,9.0,37.083333333333336,95.0,4.6,16.352941176470587,4.6,366.66666666666674,4.6,4.6,7.705882352941183,16.60000000000001,43.33333333333334,4.6,4.6,23.425000000000004,9.9,48.70833333333334,99.5,4.96,24.135294117647057,4.96,486.6666666666667,4.96,4.96,27.749999999999982,24.160000000000004,93.00000000000003,4.959999999999999,4.959999999999999
55,2023-08-23 03:38:44,9.916666666666668,9.0,37.083333333333336,,4.6,16.352941176470587,,366.66666666666674,,,7.941176470588242,7.5,39.58333333333333,,5.5,23.425000000000004,9.9,48.70833333333334,,4.96,24.135294117647057,,486.6666666666667,,,22.33333333333332,23.125000000000007,48.958333333333336,,9.549999999999995
56,2023-08-23 03:38:49,15.500000000000007,,20.0,,,8.1875,,215.00000000000003,,,7.941176470588242,7.5,39.58333333333333,,5.5,24.049999999999994,,24.5,,,22.62999999999998,,422.5,,,22.33333333333332,23.125000000000007,48.958333333333336,,9.549999999999995
57,2023-08-23 03:38:54,15.500000000000007,,20.0,,,8.1875,,215.00000000000003,,,7.941176470588242,7.5,39.58333333333333,,5.5,24.049999999999994,,24.5,,,22.62999999999998,,422.5,,,22.33333333333332,23.125000000000007,48.958333333333336,,9.549999999999995
58,2023-08-23 03:38:59,15.500000000000007,,20.0,95.0,,8.1875,22.0,215.00000000000003,4.6,4.6,4.856521739130435,4.574193548387097,22.7,4.6,4.6,24.049999999999994,,24.5,99.5,,22.62999999999998,24.700000000000003,422.5,4.96,4.96,14.199999999999996,4.957419354838709,41.75000000000002,4.959999999999999,4.96
59,2023-08-23 03:39:04,4.942857142857143,9.0,13.000000000000005,95.0,4.6,7.218750000000002,22.0,196.9230769230769,4.6,4.6,4.856521739130435,4.574193548387097,22.7,4.6,4.6,9.424999999999999,9.9,39.499999999999964,99.5,4.959999999999999,16.824999999999974,24.700000000000003,244.69230769230768,4.96,4.96,14.199999999999996,4.957419354838709,41.75000000000002,4.959999999999999,4.96
