"@timestamp","process.args","kubernetes.labels.app","kubernetes.pod.name"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, ff3dd97869a0ac77a8e46f226e24af079651a6bb71e4720fa88ceae81e65fba3, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 08754daf6460c197344a46230c90abe2e0c54c5a1780caea19758d7c57000bc0, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 3856c0254e73f93477c13635c0b22ac133d34944c0023a5c8c63ee58ec222314, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 390b938b589ad70b694fdd80c77970f4ab850575343d908c2be47d5cb048a74e, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, de72b7e7c3ce2ab0e905e9da8723f54a035fd553c50040fd55e087ca05bf6d89, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 30fa43049a75d04d1ca404e73f737b54e4c04115ce4d7f83369b24ad243363fe, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, d57c38efc7d23a8992a4e96fe43a956b14e2b558c9f241312b175236b75849cc, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, a39d5a4fbb6dd3ac0131841d4fd15d83a6e08d911fc3c382a5e121ee2b6230c0, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, e0b1273759919a7f9a27605d7b6c8def07bbc08ed6b703ae6313e11441ee5f2f, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, ca4c0706ec4c244c53a432408e0b28fbf88d679049163b1b359fc3f3793d969b, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, e12a2b3f3d4c337f17931a44b1700c43fed4949999fcd6dba7862ebcf5ab1103, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 87b27677f0d4baf2027c9121e966e9d63c518bfd0e01a6d5aa8922317ad5c5d0, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 78cac08515f89b5ba766c6bf75a5f097910db4f4cb9c74cb763f077dd0037aab, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 4f8b506cab5b6b3a47e6e93817866cbb646b1b6fb9ac4a3a300b98125eccad56, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, bfd04fc2af13db79e1cf9f02911fb1cd360b813cb728fb5fe0b72d1c48a0c805, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 9fd079d6b9376c04603dc12a51b01ee819654f502e3f29efdb50f17cf8251fa1, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 3e88272085ce9b294a68a851e624aa4d2f41d65aa4689e4dc0538eb8bd2ec4ba, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 01ec5dbf152353efad3ad044f62cdf175f14d6daa167514492e8c68f6e691a17, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, db005495afee22d87ff719d4e1a7ac238be3b6aec601592009a101b257860c0e, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 7fdae3a6e09348e892ef511d478d54c312e208c5baa645e6901deaefd36e086f, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 6b4ed8271a93b8d60e038fde4f36e84e8b22602277d55ae14f377c859e73dea6, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 44579f68f6baf1c62dd8066642aa7f8e43a2845bb7de28a4ea1ea0bcd4327c51, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 51bc24444f41f343d22e524610b69ae8595cb604bf66995da957cf25f7814912, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 1259e245b711e4b920dd4a23e7d553fe8ea65fde2cf77fa14c4f74e46bbe4eba, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, bc90b18dcc5c360de8198cbf16d2c08b15525e5f6e0996ed5d75e500b7ef802e, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, d9b5bdf3ff6264e41761ad84d5ec328818515fc8caaaa46e115b9bc2eab52aac, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, b3d59b91b7a0f0d963c28973f298051e3becb0237a3289645757fb6d492f7847, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 0fbe20ef6ee9fa48ba71ef9e33c5baaa582da068016b1219a676ff8f74a9eadd, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 158b74e42fa5ad0414aa7a18650b80c684297da729e4ee5ccbb81b371959b380, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, f6906e06341b40b48f40563a688d588934a971d0d23bbe812829e8c244dacf7c, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, cfbbbcf8bd674b282196087a8d9939a60dff14285202ef53b878087d9e57e2f3, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 61386112d14fefab40cf858b928ea9aa17b7b65b41813f1a6068d124aa6c6f8b, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, ce397d1ddf732582c1015a1aa19f09b8d5d53ada1d0ab79aaa3107758b2cccdf, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, aca4cbc18336d9f0ec79fd2a539c29492f0a0507f143bf53efb8e5f7cba765e5, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, edc2cb4c2c8ec15e718be5a6fa2105e11377f1ec053a76bed53b76dcbdc5cd00, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:51","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 6ce92a39f18b809d43ff45c50e800c8ff5bc9d36c8a041fe6ff7c63d28c99e0c, -address, /var/run/desktop-containerd/containerd.sock","-","catalogue-6479dbb5bd-fgxd7"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, services.linuxkit, -id, acpid, -address, /run/containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, services.linuxkit, -id, allowlist, -address, /run/containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, services.linuxkit, -id, binfmt, -address, /run/containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, services.linuxkit, -id, devenv-service, -address, /run/containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, services.linuxkit, -id, dhcpcd, -address, /run/containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, services.linuxkit, -id, diagnose, -address, /run/containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, services.linuxkit, -id, dns-forwarder, -address, /run/containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, services.linuxkit, -id, docker, -address, /run/containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, services.linuxkit, -id, http-proxy, -address, /run/containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, services.linuxkit, -id, kmsg, -address, /run/containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, services.linuxkit, -id, sntpc, -address, /run/containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, services.linuxkit, -id, socks, -address, /run/containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, services.linuxkit, -id, trim-after-delete, -address, /run/containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, services.linuxkit, -id, volume-contents, -address, /run/containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, services.linuxkit, -id, vpnkit-forwarder, -address, /run/containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 03a6cbbeeb15e7fef6bd1c4074733672fefb8e186ae4cf73c56775a07408ad7c, -address, /var/run/desktop-containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 25b998cb4a5b3c0959e12d03a3da1b0ee97382b20f3ed9df1b7794a9cf0ac854, -address, /var/run/desktop-containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, ac94decbbb290d5e95cf74b103964049672d9a4d921c0cf29814cb9b150ac42d, -address, /var/run/desktop-containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, c46dbe65161720aff383feb7e180b039af7a59da129e6dc72974b51d6c9d82e1, -address, /var/run/desktop-containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, ad125a5929a7e6a47341d84d4ee671ff177a2c0f71a7316a786ef2a819d9ad6b, -address, /var/run/desktop-containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 8312de938e6cede7f33cfa8162ea58d2a4bd71bdfa02580eda200a7528322720, -address, /var/run/desktop-containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, b5fa268d1faf1d95a9d8bba92fee2f42fc5d06e62d072664f28bbb2978e3cb3d, -address, /var/run/desktop-containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 3f824b4faabd596267fdda7c6bdf1cd2ccf53da9291f553fb61574fbc0955d6b, -address, /var/run/desktop-containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, aaac224309fb4b3af67aae30006922311515963da3f61e8432cc13aa67667a7b, -address, /var/run/desktop-containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 026c34d109b62a059a2771fee084ab4101533b75b42c6cb9619669c798a4fe26, -address, /var/run/desktop-containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, ea5dc0a9eb01eae1c6f027896aed10615751549b46039118cb0add9fcc43a4e4, -address, /var/run/desktop-containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 110871d2b9644bddc15fc744b83678b9dc8be3d5c9367ec3bc40988573cc46ee, -address, /var/run/desktop-containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 0e1ca57c1ac12cc4e19a09e7717fb58424ae0666b7ed870920f1bc6e79291bb1, -address, /var/run/desktop-containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, b71ceb6d96bef1bc21c469f3c9526f0a4e4346fc92e9f9a4441ec2086576f3e8, -address, /var/run/desktop-containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 55843e73fb5dd7a3fdb8ace0c47b3411a2d9637aa6c05824b7cd4bf3706b54d7, -address, /var/run/desktop-containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 8f036b073cf89fc3ee4c911bb92d7881c5526d8e4ae632cc497bf85bcb617da1, -address, /var/run/desktop-containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 62b03981ef6d99049435e355be4fcba8c60d701095a95f7fecf00f3d2238eeb9, -address, /var/run/desktop-containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, e926f928c42d7f279d2a810e332017e9077e226605cabc52fd1cbe948d887134, -address, /var/run/desktop-containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 1bccf800a78178c090d8a939a071677783e3bdef1cf5792990bae9f12046e327, -address, /var/run/desktop-containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 79fda0c75c098add334d4b2dc79813b80fb9bc86a098bcb5074523ca8b45c473, -address, /var/run/desktop-containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
"2023-08-24 04:49:50","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 465445a58691fbd6eb61fae033f69a73b6c9df6f35ee93c56594456ea434ce6c, -address, /var/run/desktop-containerd/containerd.sock","-","carts-7bbf9dc945-gw8gn"
